period_type,period_key,period_start,period_end,v3_variant,rows,complete_d1_rows,complete_d5_rows,signal_days,avg_d1_close_return_pct,avg_d5_close_return_pct,median_d5_close_return_pct,d5_close_win_rate_pct,avg_mfe_d1_d5_pct,avg_mae_d1_d5_pct,plus13_touch_d1_rate_pct,plus13_touch_d2_rate_pct,plus13_touch_d3_rate_pct,plus13_touch_d4_rate_pct,plus13_touch_d5_rate_pct,cumulative_plus13_touch_d5_rate_pct,plus20_touch_d5_rate_pct,minus20_touch_d5_rate_pct,plus13_before_minus2_d1_rate_pct,plus13_before_minus2_d5_rate_pct,minus2_before_plus13_d5_rate_pct,same_day_ambiguous_d5_rate_pct,sample_status,overlap_group
overlap_group,EOD_HUMAN,2025-04-02,2026-05-19,V3_A_CONSENSUS_WEIGHTED,252,252,252,252,1.1673225878088973,4.77233975761764,1.8335960672100637,58.730158730158735,12.420857547336968,-5.525237617539348,67.06349206349206,66.26984126984127,65.87301587301587,65.07936507936508,62.698412698412696,88.09523809523809,82.93650793650794,64.28571428571429,41.269841269841265,50.79365079365079,22.61904761904762,26.190476190476193,OK,EOD_HUMAN
overlap_group,EOD_ONLY_OR_WITH_SECONDARY,2025-04-02,2026-05-28,V3_A_CONSENSUS_WEIGHTED,172,169,157,152,0.6160447717264911,1.3561900121167167,1.5614522463837543,57.961783439490446,10.202333098170078,-6.037023965084435,70.41420118343196,62.048192771084345,62.57668711656442,62.5,62.42038216560509,89.80891719745223,84.07643312101911,64.96815286624204,46.74556213017752,56.05095541401274,23.56687898089172,20.382165605095544,OK,EOD_ONLY_OR_WITH_SECONDARY
overlap_group,EOD_V2,2025-04-30,2026-04-28,V3_A_CONSENSUS_WEIGHTED,44,44,44,41,0.45917219941870707,1.4170805179495662,1.0013530841108231,54.54545454545454,10.51210794970258,-6.717037368313103,84.0909090909091,61.36363636363637,61.36363636363637,63.63636363636363,61.36363636363637,93.18181818181817,90.9090909090909,68.18181818181817,50.0,50.0,15.909090909090908,34.090909090909086,LOW_SAMPLE,EOD_V2
overlap_group,EOD_V2_HUMAN,2025-06-11,2026-04-17,V3_A_CONSENSUS_WEIGHTED,7,7,7,7,2.638616925853525,8.015284922694862,7.0574162679425845,57.14285714285714,19.00137136567881,-7.963496420029051,71.42857142857143,85.71428571428571,71.42857142857143,71.42857142857143,57.14285714285714,85.71428571428571,85.71428571428571,57.14285714285714,57.14285714285714,57.14285714285714,28.57142857142857,14.285714285714285,VERY_LOW_SAMPLE,EOD_V2_HUMAN
overlap_group,OTHER_MULTI,2025-05-14,2026-05-19,V3_A_CONSENSUS_WEIGHTED,11,11,11,11,-1.1642533589260433,3.2011508212928748,-2.0146520146520186,36.36363636363637,14.84970276127079,-8.118393377620917,54.54545454545454,63.63636363636363,72.72727272727273,63.63636363636363,54.54545454545454,90.9090909090909,90.9090909090909,72.72727272727273,36.36363636363637,36.36363636363637,45.45454545454545,18.181818181818183,VERY_LOW_SAMPLE,OTHER_MULTI
overlap_group,OTHER_SINGLE,2025-04-01,2026-05-19,V3_A_CONSENSUS_WEIGHTED,28,28,28,17,-0.3512497855385714,2.8344903797677974,-0.0031736452176800434,50.0,12.03597921534766,-7.046034507371195,71.42857142857143,60.71428571428571,71.42857142857143,64.28571428571429,64.28571428571429,92.85714285714286,89.28571428571429,78.57142857142857,39.285714285714285,39.285714285714285,28.57142857142857,32.142857142857146,LOW_SAMPLE,OTHER_SINGLE
overlap_group,V2_ONLY_OR_WITH_SECONDARY,2025-04-29,2026-05-14,V3_A_CONSENSUS_WEIGHTED,332,332,332,240,4.112232048322451,7.045542371842473,1.3922312848259732,59.93975903614458,13.456004344427644,-0.9387648312347134,69.87951807228916,64.45783132530121,64.1566265060241,65.96385542168674,64.7590361445783,92.16867469879519,87.34939759036145,63.25301204819277,54.81927710843374,60.8433734939759,22.89156626506024,16.265060240963855,OK,V2_ONLY_OR_WITH_SECONDARY
overlap_group,EOD_HUMAN,2025-04-02,2026-05-19,V3_B_WINRATE_ORIENTED,250,250,250,250,1.0991688504457457,4.769054051532193,1.8335960672100637,58.8,12.18864039411431,-5.464494138159499,66.4,66.0,65.60000000000001,64.8,62.8,87.6,82.39999999999999,64.4,40.8,50.4,23.200000000000003,26.0,OK,EOD_HUMAN
overlap_group,EOD_ONLY_OR_WITH_SECONDARY,2025-04-02,2026-05-28,V3_B_WINRATE_ORIENTED,169,166,154,148,0.9712405504514205,2.2005469785495007,1.5454320055448223,57.7922077922078,10.159479954055518,-5.2738196899067,71.6867469879518,60.73619631901841,61.875,63.69426751592356,65.5844155844156,90.25974025974025,84.4155844155844,64.93506493506493,47.59036144578313,55.84415584415584,23.376623376623375,20.77922077922078,OK,EOD_ONLY_OR_WITH_SECONDARY
overlap_group,EOD_V2,2025-04-30,2026-04-28,V3_B_WINRATE_ORIENTED,44,44,44,41,0.45917219941870707,1.4170805179495662,1.0013530841108231,54.54545454545454,10.51210794970258,-6.717037368313103,84.0909090909091,61.36363636363637,61.36363636363637,63.63636363636363,61.36363636363637,93.18181818181817,90.9090909090909,68.18181818181817,50.0,50.0,15.909090909090908,34.090909090909086,LOW_SAMPLE,EOD_V2
overlap_group,EOD_V2_HUMAN,2025-06-11,2026-04-17,V3_B_WINRATE_ORIENTED,7,7,7,7,2.638616925853525,8.015284922694862,7.0574162679425845,57.14285714285714,19.00137136567881,-7.963496420029051,71.42857142857143,85.71428571428571,71.42857142857143,71.42857142857143,57.14285714285714,85.71428571428571,85.71428571428571,57.14285714285714,57.14285714285714,57.14285714285714,28.57142857142857,14.285714285714285,VERY_LOW_SAMPLE,EOD_V2_HUMAN
overlap_group,OTHER_MULTI,2025-05-14,2025-05-14,V3_B_WINRATE_ORIENTED,1,1,1,1,2.076677316293929,24.920127795527147,24.920127795527147,100.0,25.559105431309902,-0.6389776357827448,100.0,100.0,100.0,100.0,100.0,100.0,100.0,0.0,100.0,100.0,0.0,0.0,VERY_LOW_SAMPLE,OTHER_MULTI
overlap_group,OTHER_SINGLE,2025-04-01,2026-05-19,V3_B_WINRATE_ORIENTED,26,26,26,17,-0.2673292249076497,4.004921254232448,0.5802269115505299,53.84615384615385,13.135527084522352,-7.270235603235016,73.07692307692307,65.38461538461539,73.07692307692307,69.23076923076923,69.23076923076923,96.15384615384616,92.3076923076923,80.76923076923077,38.46153846153847,38.46153846153847,26.923076923076923,34.61538461538461,LOW_SAMPLE,OTHER_SINGLE
overlap_group,V2_ONLY_OR_WITH_SECONDARY,2025-04-29,2026-05-14,V3_B_WINRATE_ORIENTED,349,349,349,237,3.936656068255708,6.9110169031833,1.1173184357541999,58.45272206303726,13.554032332675984,-1.1553768530125723,69.05444126074498,63.89684813753582,63.61031518624641,65.0429799426934,63.03724928366762,91.11747851002865,85.67335243553008,63.89684813753582,54.72779369627507,60.74498567335244,23.78223495702006,15.472779369627506,OK,V2_ONLY_OR_WITH_SECONDARY
overlap_group,EOD_HUMAN,2025-04-02,2026-05-12,V3_C_RISK_CONTROL,233,233,233,233,1.2841417828002097,5.218477952420959,2.2115384615384537,60.51502145922747,12.433502161424354,-5.0297439239772155,66.95278969957081,67.81115879828327,65.66523605150213,65.66523605150213,64.37768240343348,88.41201716738198,82.83261802575107,62.66094420600859,42.06008583690987,52.36051502145923,22.317596566523605,24.892703862660944,OK,EOD_HUMAN
overlap_group,EOD_ONLY_OR_WITH_SECONDARY,2025-04-02,2026-05-28,V3_C_RISK_CONTROL,146,143,131,126,0.5289263405428806,1.985218101678266,1.6694490818029983,58.778625954198475,10.144962546889253,-5.271213785604401,70.62937062937063,61.42857142857143,62.77372262773723,63.43283582089553,63.358778625954194,87.78625954198473,81.67938931297711,61.06870229007634,46.85314685314685,54.961832061068705,25.190839694656486,19.84732824427481,OK,EOD_ONLY_OR_WITH_SECONDARY
overlap_group,EOD_V2,2025-05-07,2026-04-28,V3_C_RISK_CONTROL,35,35,35,33,1.5926996987846616,1.1728367677457028,0.8968609865470878,54.285714285714285,10.04444433103781,-6.155969701625345,85.71428571428571,65.71428571428571,62.857142857142854,65.71428571428571,62.857142857142854,94.28571428571428,91.42857142857143,62.857142857142854,57.14285714285714,57.14285714285714,14.285714285714285,28.57142857142857,LOW_SAMPLE,EOD_V2
overlap_group,EOD_V2_HUMAN,2025-06-11,2026-04-17,V3_C_RISK_CONTROL,7,7,7,7,2.638616925853525,8.015284922694862,7.0574162679425845,57.14285714285714,19.00137136567881,-7.963496420029051,71.42857142857143,85.71428571428571,71.42857142857143,71.42857142857143,57.14285714285714,85.71428571428571,85.71428571428571,57.14285714285714,57.14285714285714,57.14285714285714,28.57142857142857,14.285714285714285,VERY_LOW_SAMPLE,EOD_V2_HUMAN
overlap_group,OTHER_MULTI,2025-05-14,2026-05-19,V3_C_RISK_CONTROL,31,31,31,30,-1.6421161445033245,2.904191773641819,-0.35149384885764245,45.16129032258064,15.077498841131755,-9.51869165851537,64.51612903225806,54.83870967741935,61.29032258064516,54.83870967741935,58.06451612903226,83.87096774193549,83.87096774193549,83.87096774193549,25.806451612903224,25.806451612903224,35.483870967741936,38.70967741935484,LOW_SAMPLE,OTHER_MULTI
overlap_group,OTHER_SINGLE,2025-04-01,2026-05-19,V3_C_RISK_CONTROL,36,36,36,20,-0.17925903744917568,3.464003114713917,0.5802269115505299,55.55555555555556,11.845039663959593,-6.423587551582148,75.0,61.111111111111114,75.0,69.44444444444444,66.66666666666666,94.44444444444444,91.66666666666666,75.0,44.44444444444444,44.44444444444444,25.0,30.555555555555557,LOW_SAMPLE,OTHER_SINGLE
overlap_group,V2_ONLY_OR_WITH_SECONDARY,2025-04-29,2026-05-14,V3_C_RISK_CONTROL,358,358,358,239,4.167590828140978,6.739849891277832,1.4905176418314459,60.05586592178771,13.304275482127135,-1.0570596258293077,73.74301675977654,67.31843575418995,67.0391061452514,67.87709497206704,65.92178770949721,94.1340782122905,89.66480446927375,60.33519553072626,59.77653631284916,65.92178770949721,18.994413407821227,15.083798882681565,OK,V2_ONLY_OR_WITH_SECONDARY
overlap_group,EOD_HUMAN,2025-04-02,2026-05-19,V3_D_V2_CONFIRM,180,180,180,180,0.7589145945573486,5.5686447497604235,2.805483309655288,63.888888888888886,11.125121028530872,-4.282903582555015,62.77777777777778,66.11111111111111,64.44444444444444,66.11111111111111,68.33333333333333,87.77777777777777,80.55555555555556,59.44444444444444,41.66666666666667,54.44444444444444,23.88888888888889,21.11111111111111,OK,EOD_HUMAN
overlap_group,EOD_ONLY_OR_WITH_SECONDARY,2025-04-02,2026-05-28,V3_D_V2_CONFIRM,43,40,28,25,0.5852107058539928,-2.1904039177949675,-1.4996260284218355,39.285714285714285,9.46214324628435,-6.511724287465586,77.5,56.75675675675676,50.0,45.16129032258064,39.285714285714285,82.14285714285714,71.42857142857143,71.42857142857143,45.0,53.57142857142857,28.57142857142857,17.857142857142858,LOW_SAMPLE,EOD_ONLY_OR_WITH_SECONDARY
overlap_group,EOD_V2,2025-04-30,2026-04-28,V3_D_V2_CONFIRM,46,46,46,43,0.5119672698479463,1.659928235253538,1.5491866007999233,56.52173913043478,10.926871643016977,-6.517036293763305,84.78260869565217,63.04347826086957,63.04347826086957,65.21739130434783,63.04347826086957,93.47826086956522,91.30434782608695,67.3913043478261,50.0,50.0,15.217391304347828,34.78260869565217,LOW_SAMPLE,EOD_V2
overlap_group,EOD_V2_HUMAN,2025-06-11,2026-04-17,V3_D_V2_CONFIRM,7,7,7,7,2.638616925853525,8.015284922694862,7.0574162679425845,57.14285714285714,19.00137136567881,-7.963496420029051,71.42857142857143,85.71428571428571,71.42857142857143,71.42857142857143,57.14285714285714,85.71428571428571,85.71428571428571,57.14285714285714,57.14285714285714,57.14285714285714,28.57142857142857,14.285714285714285,VERY_LOW_SAMPLE,EOD_V2_HUMAN
overlap_group,OTHER_SINGLE,2025-04-01,2026-05-19,V3_D_V2_CONFIRM,30,30,30,17,-0.4848461865271185,3.218280624494241,0.5802269115505299,53.333333333333336,11.99880074663792,-7.056058298530443,70.0,63.33333333333333,73.33333333333333,66.66666666666666,66.66666666666666,93.33333333333333,90.0,80.0,36.666666666666664,36.666666666666664,30.0,33.33333333333333,LOW_SAMPLE,OTHER_SINGLE
overlap_group,V2_ONLY_OR_WITH_SECONDARY,2025-04-29,2026-05-14,V3_D_V2_CONFIRM,540,540,540,250,3.760018900516764,6.073689005934086,1.2064148087781557,57.407407407407405,12.687995809186868,-1.5791048407982864,70.0,64.25925925925927,62.22222222222222,64.25925925925927,63.70370370370371,90.18518518518519,84.44444444444444,62.40740740740741,55.74074074074075,62.03703703703704,22.407407407407405,15.555555555555555,OK,V2_ONLY_OR_WITH_SECONDARY
overlap_group,EOD_HUMAN,2025-04-02,2026-05-19,V3_E_EOD_FIRST_STABLE,266,266,266,266,1.2047016275125126,4.760805826003315,1.4500673160687372,56.766917293233085,12.620448854656011,-5.675365613417767,67.29323308270678,65.78947368421053,65.78947368421053,64.66165413533834,62.78195488721805,87.96992481203007,83.0827067669173,64.66165413533834,41.72932330827068,50.75187969924813,22.932330827067666,25.93984962406015,OK,EOD_HUMAN
overlap_group,EOD_ONLY_OR_WITH_SECONDARY,2025-04-02,2026-05-28,V3_E_EOD_FIRST_STABLE,346,343,331,247,-0.07872319903693936,0.8800991186878324,0.23121387283238093,50.453172205438065,10.81205612905948,-7.64316006639087,71.13702623906705,61.47058823529412,60.23738872403561,60.17964071856288,58.30815709969789,89.12386706948641,82.17522658610272,73.1117824773414,41.690962099125365,46.82779456193353,24.773413897280967,28.3987915407855,OK,EOD_ONLY_OR_WITH_SECONDARY
overlap_group,EOD_V2,2025-04-30,2026-04-28,V3_E_EOD_FIRST_STABLE,49,49,49,45,0.5446423702179822,1.4861522314055662,1.1058451816745585,55.10204081632652,10.532778935065366,-6.582715919667551,83.6734693877551,65.3061224489796,63.26530612244898,65.3061224489796,63.26530612244898,93.87755102040816,91.83673469387756,67.3469387755102,46.93877551020408,48.97959183673469,14.285714285714285,36.734693877551024,LOW_SAMPLE,EOD_V2
overlap_group,EOD_V2_HUMAN,2025-06-11,2026-04-17,V3_E_EOD_FIRST_STABLE,7,7,7,7,2.638616925853525,8.015284922694862,7.0574162679425845,57.14285714285714,19.00137136567881,-7.963496420029051,71.42857142857143,85.71428571428571,71.42857142857143,71.42857142857143,57.14285714285714,85.71428571428571,85.71428571428571,57.14285714285714,57.14285714285714,57.14285714285714,28.57142857142857,14.285714285714285,VERY_LOW_SAMPLE,EOD_V2_HUMAN
overlap_group,OTHER_MULTI,2025-05-14,2026-04-01,V3_E_EOD_FIRST_STABLE,5,5,5,5,-3.4598579368933544,7.194604261923362,11.81798261631728,60.0,14.000669902993684,-9.388741750853248,80.0,60.0,60.0,60.0,80.0,80.0,80.0,80.0,40.0,40.0,20.0,40.0,VERY_LOW_SAMPLE,OTHER_MULTI
overlap_group,OTHER_SINGLE,2025-04-01,2025-04-28,V3_E_EOD_FIRST_STABLE,8,8,8,6,-0.5016643905322833,-3.1624880356227667,-5.237833588986312,25.0,6.912986699931936,-7.70284958142814,75.0,62.5,50.0,37.5,37.5,87.5,75.0,87.5,37.5,37.5,25.0,37.5,VERY_LOW_SAMPLE,OTHER_SINGLE
overlap_group,V2_ONLY_OR_WITH_SECONDARY,2025-04-29,2026-05-14,V3_E_EOD_FIRST_STABLE,165,165,165,149,3.069111369798952,5.470256955385401,1.6741071428571397,60.60606060606061,11.779457333222066,-2.0450162853909046,69.6969696969697,64.24242424242425,66.66666666666666,63.63636363636363,62.42424242424243,92.12121212121212,84.24242424242424,65.45454545454545,52.72727272727272,56.96969696969697,24.242424242424242,18.787878787878785,OK,V2_ONLY_OR_WITH_SECONDARY
overlap_group,EOD_HUMAN,2025-04-02,2026-05-19,V3_F_V2_AGGRESSIVE,224,224,224,224,1.0154256190245863,4.596262897698446,1.8335960672100637,59.82142857142857,11.430228471403073,-4.992201620776187,64.73214285714286,67.41071428571429,66.07142857142857,65.17857142857143,63.83928571428571,87.94642857142857,82.14285714285714,62.5,41.517857142857146,52.23214285714286,23.660714285714285,23.660714285714285,OK,EOD_HUMAN
overlap_group,EOD_ONLY_OR_WITH_SECONDARY,2025-04-02,2026-05-28,V3_F_V2_AGGRESSIVE,103,100,88,77,0.3346459596159801,0.22753467929869312,0.0,48.86363636363637,10.062741317110406,-6.373441356917588,74.0,58.76288659793815,56.38297872340425,57.14285714285714,54.54545454545454,86.36363636363636,75.0,69.31818181818183,45.0,54.54545454545454,20.454545454545457,25.0,OK,EOD_ONLY_OR_WITH_SECONDARY
overlap_group,EOD_V2,2025-04-30,2026-04-28,V3_F_V2_AGGRESSIVE,49,49,49,45,0.5446423702179822,1.4861522314055662,1.1058451816745585,55.10204081632652,10.532778935065366,-6.582715919667551,83.6734693877551,65.3061224489796,63.26530612244898,65.3061224489796,63.26530612244898,93.87755102040816,91.83673469387756,67.3469387755102,46.93877551020408,48.97959183673469,14.285714285714285,36.734693877551024,LOW_SAMPLE,EOD_V2
overlap_group,EOD_V2_HUMAN,2025-06-11,2026-04-17,V3_F_V2_AGGRESSIVE,7,7,7,7,2.638616925853525,8.015284922694862,7.0574162679425845,57.14285714285714,19.00137136567881,-7.963496420029051,71.42857142857143,85.71428571428571,71.42857142857143,71.42857142857143,57.14285714285714,85.71428571428571,85.71428571428571,57.14285714285714,57.14285714285714,57.14285714285714,28.57142857142857,14.285714285714285,VERY_LOW_SAMPLE,EOD_V2_HUMAN
overlap_group,OTHER_MULTI,2025-05-14,2026-05-19,V3_F_V2_AGGRESSIVE,2,2,2,2,-0.15213753232922733,11.452737890437565,11.452737890437565,50.0,22.0286369647392,-3.433041931444486,100.0,100.0,100.0,100.0,100.0,100.0,100.0,50.0,50.0,50.0,0.0,50.0,VERY_LOW_SAMPLE,OTHER_MULTI
overlap_group,OTHER_SINGLE,2025-04-01,2026-05-19,V3_F_V2_AGGRESSIVE,17,17,17,10,1.939582743095433,1.571137212275804,0.2671415850400649,58.82352941176471,10.63995483402329,-6.844246851323417,82.35294117647058,70.58823529411765,70.58823529411765,70.58823529411765,64.70588235294117,94.11764705882352,88.23529411764706,88.23529411764706,35.294117647058826,35.294117647058826,17.647058823529413,47.05882352941176,VERY_LOW_SAMPLE,OTHER_SINGLE
overlap_group,V2_ONLY_OR_WITH_SECONDARY,2025-04-29,2026-05-14,V3_F_V2_AGGRESSIVE,444,444,444,247,4.474547614957342,7.244130822246822,1.4905176418314459,59.909909909909906,13.931834059022616,-0.8675584916743989,69.5945945945946,64.41441441441441,64.1891891891892,65.76576576576578,64.86486486486487,90.54054054054053,84.90990990990991,61.711711711711715,56.08108108108109,62.16216216216216,22.74774774774775,15.090090090090092,OK,V2_ONLY_OR_WITH_SECONDARY
