d0_date,stock_code,stock_name,market,sector,industry,stock_type,d0_open,d0_high,d0_low,d0_close,d0_volume,d0_prev_close,d0_pct_change,d0_trading_value_proxy_eok,d0_volume_vs_20d,d0_value_vs_20d,d0_upper_shadow_ratio,d0_lower_shadow_ratio,d0_range_pct,d0_volume_rank,d0_value_rank,signal_date,trading_day_age,duplicate_active_event_dropped,signal_prev_close,entry_1500_available,entry_1500_price,entry_1500_dt,signal_volume_to_1500,rsi14_signal_1500,signal_minute_rows_to_1500,signal_day_pct_change_1500,signal_vs_d0_close_pct,signal_vs_d0_high_pct,signal_volume_retention_vs_d0,pool_f_base,pool_f_refined_d0,pool_signal_balanced,daily3_active_score,entry_price_1500,signal_trading_value_to_1500_eok,source_universe,selection_feature_scope
2026-05-28,000220,유유제약,KOSPI,의약품 제조업,"의약품 제조,판매",COMMON,3995,4950,3990,4160,10303981,3810.0,9.186351706036744,428.6456096,163.44978993712786,168.35401764521595,0.8229166666666666,0.005208333333333333,24.06015037593985,22.0,164.0,2026-05-29,1,False,4160.0,True,3995.0,2026-05-29 15:00:00,1065498.0,43.75,340,-3.9663461538461564,-3.9663461538461564,-19.292929292929294,10.340644067569613,False,False,False,34.0,3995.0,42.5666451,COMMON_D0_ACTIVE_WATCH,pre_outcome_1500_only
2026-05-26,001510,SK증권,KOSPI,금융 지원 서비스업,"증권업,부동산 임대",COMMON,3935,4190,3870,3990,15012251,3850.0,3.6363636363636376,598.9888149,0.4931513988999919,0.37913210337941494,0.625,0.203125,8.2687338501292,18.0,130.0,2026-05-29,3,False,3450.0,True,3245.0,2026-05-29 15:00:00,7164977.0,40.0,361,-5.942028985507242,-18.671679197994983,-22.553699284009543,47.72753266648686,False,False,False,53.5,3245.0,232.50350365,COMMON_D0_ACTIVE_WATCH,pre_outcome_1500_only
2026-05-28,001740,SK네트웍스,KOSPI,기타 전문 도매업,"정보통신 유통, 자동차 관리, 글로벌 트레이딩, 호텔&리조트",COMMON,11280,13280,10740,11980,55659078,11380.0,5.272407732864681,6667.9575444,3.0737034723407004,4.011069171077219,0.5118110236220472,0.2125984251968504,23.649906890130353,2.0,13.0,2026-05-29,1,False,11980.0,True,11280.0,2026-05-29 15:00:00,3760210.0,,13,-5.843071786310516,-5.843071786310516,-15.06024096385542,6.755789235315755,False,False,False,35.0,11280.0,424.151688,COMMON_D0_ACTIVE_WATCH,pre_outcome_1500_only
2026-05-14,001780,알루코,KOSPI,1차 비철금속 제조업,"알루미늄제품,샷시 제조",COMMON,2720,3170,2720,2900,13615035,2720.0,6.617647058823528,394.836015,1.8066346100315573,1.69664493369557,0.6,0.0,16.544117647058822,22.0,204.0,2026-05-29,10,False,2330.0,True,2235.0,2026-05-29 15:00:00,1079857.0,66.66666666666666,360,-4.077253218884125,-22.931034482758616,-29.49526813880127,7.931356768454874,False,False,False,21.75,2235.0,24.13480395,COMMON_D0_ACTIVE_WATCH,pre_outcome_1500_only
2026-05-28,003280,흥아해운,KOSPI,해상 운송업,외항화물운송업(케미컬탱커),COMMON,2280,2640,2205,2325,91206553,2255.0,3.104212860310418,2120.55235725,3.2900039976267714,2.791171790026093,0.7241379310344828,0.1724137931034483,19.727891156462583,1.0,42.0,2026-05-29,1,False,2325.0,True,2102.0,2026-05-29 15:00:00,14652451.0,52.08333333333334,361,-9.591397849462368,-9.591397849462368,-20.378787878787875,16.065129662339064,False,False,False,52.0,2102.0,307.99452002,COMMON_D0_ACTIVE_WATCH,pre_outcome_1500_only
2026-05-14,005880,대한해운,KOSPI,해상 운송업,"외항화물운송,국제해운대리점",COMMON,2405,2600,2400,2550,16870110,2385.0,6.91823899371069,430.187805,0.6603775412895234,0.6195135071582653,0.25,0.025,8.333333333333332,15.0,198.0,2026-05-29,10,False,2325.0,True,2255.0,2026-05-29 15:00:00,4835658.0,36.111111111111114,361,-3.010752688172047,-11.568627450980395,-13.269230769230766,28.6640573179428,True,False,True,40.75,2255.0,109.0440879,COMMON_D0_ACTIVE_WATCH,pre_outcome_1500_only
2026-05-20,005950,이수화학,KOSPI,기초 화학물질 제조업,"등유,알킬벤젠,윤활유,노말파라핀 제조,도매",COMMON,12330,14400,12330,14080,11079635,12200.0,15.409836065573778,1560.012608,5.677154684401288,7.25604201009267,0.15458937198067632,0.0,16.78832116788321,25.0,41.0,2026-05-29,6,False,15550.0,True,13890.0,2026-05-29 15:00:00,1481047.0,77.77777777777777,359,-10.67524115755627,-1.3494318181818232,-3.541666666666665,13.367290528975007,False,False,False,56.75,13890.0,205.7174283,COMMON_D0_ACTIVE_WATCH,pre_outcome_1500_only
2026-05-21,006340,대원전선,KOSPI,절연선 및 케이블 제조업,"전선,통신케이블,무선통신장비,합성수지 제조,도매/부동산 매매,임대",COMMON,14860,16080,14320,15220,20509398,13540.0,12.40768094534712,3121.5303756,0.5935377795975635,0.7368569619056238,0.48863636363636365,0.3068181818181818,12.290502793296088,10.0,18.0,2026-05-29,5,False,12360.0,True,12040.0,2026-05-29 15:00:00,4052404.0,76.19047619047619,361,-2.588996763754048,-20.893561103810775,-25.12437810945274,19.75876620074368,False,False,False,37.0,12040.0,487.9094416,COMMON_D0_ACTIVE_WATCH,pre_outcome_1500_only
2026-05-28,006660,삼성공조,KOSPI,자동차 신품 부품 제조업,"자동차부품(라디에터,오일쿨러) 제조,판매",COMMON,16380,20000,15540,17170,14486465,15520.0,10.631443298969078,2487.3260405,30.81289097147038,37.46042733043161,0.6345291479820628,0.18834080717488788,28.7001287001287,16.0,34.0,2026-05-29,1,False,17170.0,True,16225.0,2026-05-29 15:00:00,2551962.0,56.470588235294116,359,-5.503785672684913,-5.503785672684913,-18.874999999999996,17.61618172549342,False,False,False,37.0,16225.0,414.0558345,COMMON_D0_ACTIVE_WATCH,pre_outcome_1500_only
2026-05-14,008350,남선알미늄,KOSPI,1차 비철금속 제조업,알미늄샷시 제조/환경사업,COMMON,1931,2255,1931,2035,51588385,1926.0,5.659397715472481,1049.82363475,2.4492242971482443,1.924827278338759,0.6790123456790124,0.0,16.778871051268773,2.0,88.0,2026-05-29,10,False,1541.0,True,1486.0,2026-05-29 15:00:00,3440896.0,62.50000000000001,361,-3.5691109669046095,-26.97788697788698,-34.101995565410206,6.6699044755907755,False,False,False,35.75,1486.0,51.13171456,COMMON_D0_ACTIVE_WATCH,pre_outcome_1500_only
2026-05-26,010170,대한광통신,KOSDAQ,절연선 및 케이블 제조업,광섬유,COMMON,25050,27900,24700,27800,30249236,24300.0,14.403292181069949,8409.287608,0.7710442680158839,0.9991197374563051,0.03125,0.109375,12.955465587044534,6.0,7.0,2026-05-29,3,False,23250.0,True,22650.0,2026-05-29 15:00:00,17842047.0,35.71428571428571,360,-2.580645161290318,-18.525179856115102,-18.817204301075275,58.983463251766096,False,False,False,68.5,22650.0,4041.2236455,COMMON_D0_ACTIVE_WATCH,pre_outcome_1500_only
2026-05-28,011230,삼화전자,KOSPI,영상 및 음향기기 제조업,"전자부품(페라이트 코어,SMPS,편향요크(DY),고압변성기(FBT)용코어) 제조,판매",COMMON,3300,4485,3100,3905,24841174,3610.0,8.171745152354571,970.0478447,22.199354274181328,25.35132668499606,0.4187725631768953,0.1444043321299639,44.67741935483871,8.0,81.0,2026-05-29,1,False,3905.0,True,3365.0,2026-05-29 15:00:00,1355644.0,,13,-13.828425096030728,-13.828425096030728,-24.972129319955407,5.457246102780811,False,False,False,28.0,3365.0,45.6174206,COMMON_D0_ACTIVE_WATCH,pre_outcome_1500_only
2026-05-21,014910,성문전자,KOSPI,전자부품 제조업,"콘덴서용 증착필름,압력분무식 플러스자동도포기 제조,판매",COMMON,3240,3840,2800,3190,18647852,3125.0,2.079999999999993,594.8664788,3.8986527474237,4.26022023482765,0.5769230769230769,0.375,37.142857142857146,16.0,120.0,2026-05-29,5,False,3035.0,True,3115.0,2026-05-29 15:00:00,1895940.0,50.0,360,2.635914332784184,-2.351097178683381,-18.880208333333336,10.167069108013084,False,False,False,43.0,3115.0,59.058531,COMMON_D0_ACTIVE_WATCH,pre_outcome_1500_only
2026-05-21,017900,광전자,KOSPI,반도체 제조업,"트랜지스터,SMD TR,발광소자,리모콘모듈,발광다이오드(L.E.D),다이오드용웨이퍼팹(Fab) 제조,판매",COMMON,13350,15470,12850,13700,42710550,12450.0,10.040160642570273,5851.34535,5.969154403998614,7.030247096316538,0.6755725190839694,0.19083969465648856,20.389105058365757,3.0,11.0,2026-05-29,5,False,11200.0,True,10560.0,2026-05-29 15:00:00,1544305.0,46.15384615384615,360,-5.714285714285716,-22.919708029197082,-31.738849385908207,3.6157459925006816,False,False,False,39.0,10560.0,163.078608,COMMON_D0_ACTIVE_WATCH,pre_outcome_1500_only
2026-05-27,018880,한온시스템,KOSPI,일반 목적용 기계 제조업,"자동차용부품(라디에이터,히터,에어콘,압축기,콘덴서,컴퓨레사) 제조,도매",COMMON,5250,5940,5060,5280,90231847,5240.0,0.7633587786259444,4764.2415216,2.198483868795224,2.26926392871404,0.75,0.2159090909090909,17.391304347826086,1.0,16.0,2026-05-29,2,False,5100.0,True,5610.0,2026-05-29 15:00:00,79011256.0,47.826086956521735,360,10.000000000000009,6.25,-5.555555555555558,87.5647109384783,False,False,True,65.75,5610.0,4432.5314616,COMMON_D0_ACTIVE_WATCH,pre_outcome_1500_only
2026-05-28,024060,흥구석유,KOSDAQ,기타 전문 도매업,휘발유등,COMMON,13000,16370,13000,13550,15759006,13160.0,2.963525835866254,2135.345313,6.285164994192835,5.292345827137072,0.8367952522255193,0.0,25.92307692307692,13.0,41.0,2026-05-29,1,False,13550.0,True,12480.0,2026-05-29 15:00:00,1968409.0,65.0,361,-7.896678966789672,-7.896678966789672,-23.762981062919973,12.49069262363375,False,False,False,52.0,12480.0,245.6574432,COMMON_D0_ACTIVE_WATCH,pre_outcome_1500_only
2026-05-22,024840,KBI메탈,KOSDAQ,1차 비철금속 제조업,"동ROD, 모터코어",COMMON,7580,8180,7090,7640,18205392,6890.0,10.885341074020328,1390.8919488,1.5086358447688657,1.7193366758148272,0.4954128440366973,0.44954128440366975,15.373765867418902,11.0,52.0,2026-05-29,4,False,5940.0,True,5450.0,2026-05-29 15:00:00,2506770.0,7.692307692307679,360,-8.249158249158251,-28.664921465968586,-33.374083129584356,13.769382169853856,False,False,False,26.25,5450.0,136.618965,COMMON_D0_ACTIVE_WATCH,pre_outcome_1500_only
2026-05-26,027360,아주IB투자,KOSDAQ,기타 금융업,,COMMON,16580,17690,16250,16510,15370907,15780.0,4.62610899873257,2537.7367457,0.8750641155147413,0.8617374314059019,0.7708333333333334,0.18055555555555555,8.86153846153846,17.0,32.0,2026-05-29,3,False,13640.0,True,12075.0,2026-05-29 15:00:00,7243110.0,33.33333333333333,358,-11.473607038123168,-26.86250757116899,-31.741096664782365,47.12220300337514,False,False,False,55.5,12075.0,874.6055325,COMMON_D0_ACTIVE_WATCH,pre_outcome_1500_only
2026-05-28,032580,피델릭스,KOSDAQ,반도체 제조업,PSRAM 및 LPSDRAM,COMMON,6310,7260,5320,6810,10417307,6280.0,8.439490445859876,709.4186067,2.1875409220000113,3.2499282244964927,0.23195876288659795,0.5103092783505154,36.46616541353384,21.0,113.0,2026-05-29,1,False,6810.0,True,6030.0,2026-05-29 15:00:00,3209435.0,47.540983606557376,359,-11.45374449339207,-11.45374449339207,-16.94214876033058,30.808682128692183,True,False,False,49.0,6030.0,193.5289305,COMMON_D0_ACTIVE_WATCH,pre_outcome_1500_only
2026-05-28,034220,LG디스플레이,KOSPI,전자부품 제조업,"고화질, 초대형, 폴더블 고부가가치 디스플레이 제품 개발, 제조",COMMON,14300,16150,13750,14420,27009496,14130.0,2.0523708421797515,3894.7693232,2.1980624795985215,2.2623548426619933,0.7208333333333333,0.22916666666666666,17.454545454545457,7.0,19.0,2026-05-29,1,False,14420.0,True,16130.0,2026-05-29 15:00:00,50525505.0,45.09803921568627,361,11.858529819694862,11.858529819694862,-0.12383900928792935,187.0657082975558,False,False,False,67.0,16130.0,8149.7639565,COMMON_D0_ACTIVE_WATCH,pre_outcome_1500_only
2026-05-26,036540,SFA반도체,KOSDAQ,반도체 제조업,"반도체패키지(SOP,DIP,QFP)",COMMON,10480,11640,10250,11010,42062040,10250.0,7.41463414634147,4631.030604,2.985441959884072,3.55095051953993,0.45323741007194246,0.16546762589928057,13.560975609756099,5.0,17.0,2026-05-29,3,False,9000.0,True,8380.0,2026-05-29 15:00:00,5651424.0,28.57142857142857,359,-6.888888888888889,-23.88737511353315,-28.006872852233677,13.435924648447864,False,False,False,42.5,8380.0,473.5893312,COMMON_D0_ACTIVE_WATCH,pre_outcome_1500_only
2026-05-26,046970,우리로,KOSDAQ,기타 전문 도매업,"광분배기(웨이퍼, 칩, 모듈), 광다이오드",COMMON,10110,11000,9740,10390,15976707,9600.0,8.229166666666664,1659.9798573,2.506284080988329,2.8760906617746,0.48412698412698413,0.29365079365079366,12.93634496919918,16.0,49.0,2026-05-29,3,False,8090.0,True,7680.0,2026-05-29 15:00:00,2199122.0,40.90909090909091,359,-5.067985166872679,-26.082771896053902,-30.181818181818176,13.764551105556357,False,False,False,41.5,7680.0,168.8925696,COMMON_D0_ACTIVE_WATCH,pre_outcome_1500_only
2026-05-26,047040,대우건설,KOSPI,건물 건설업,"아파트건설,토목공사,건축공사,포장공사,전기공사,무역/중장비 대여",COMMON,29800,32350,29300,29450,18167764,28550.0,3.1523642732049106,5350.406498,0.9690909705933531,0.8660868491127907,0.8360655737704918,0.04918032786885246,10.409556313993173,14.0,15.0,2026-05-29,3,False,25450.0,True,26100.0,2026-05-29 15:00:00,14140042.0,33.33333333333333,361,2.5540275049115824,-11.375212224108655,-19.319938176197837,77.8303923366684,False,False,False,62.5,26100.0,3690.550962,COMMON_D0_ACTIVE_WATCH,pre_outcome_1500_only
2026-05-27,048410,현대바이오,KOSDAQ,기타 화학제품 제조업,화장품 및 화장품원료,COMMON,13640,16690,13190,14190,14115497,13630.0,4.108584005869398,2002.9890243,5.363414385546383,5.863103287365744,0.7142857142857143,0.12857142857142856,26.535253980288097,19.0,45.0,2026-05-29,2,False,13150.0,True,11550.0,2026-05-29 15:00:00,3313980.0,41.66666666666667,360,-12.167300380228141,-18.6046511627907,-30.79688436189335,23.47760054073902,False,False,False,51.75,11550.0,382.76469,COMMON_D0_ACTIVE_WATCH,pre_outcome_1500_only
2026-05-22,050890,쏠리드,KOSDAQ,통신 및 방송 장비 제조업,"이동통신중계기,위성DMB용중계기",COMMON,16500,18670,16440,18130,16074160,15740.0,15.184243964421862,2914.245208,2.164451616750424,2.231059127356114,0.242152466367713,0.026905829596412557,13.564476885644769,14.0,17.0,2026-05-29,4,False,15870.0,True,15980.0,2026-05-29 15:00:00,2910324.0,33.33333333333333,361,0.6931316950220534,-11.85879757308329,-14.40814140332084,18.105605518422113,False,False,True,46.25,15980.0,465.0697752,COMMON_D0_ACTIVE_WATCH,pre_outcome_1500_only
2026-05-26,052900,KX하이텍,KOSDAQ,플라스틱제품 제조업,TRAY(반도체Packing재료),COMMON,2260,2430,1952,2060,13102668,2045.0,0.7334963325183352,269.9149608,1.9325054164950781,2.4624742618624285,0.35564853556485354,0.22594142259414227,24.487704918032787,19.0,230.0,2026-05-29,3,False,1866.0,True,1749.0,2026-05-29 15:00:00,3516403.0,83.33333333333333,360,-6.270096463022512,-15.097087378640772,-28.02469135802469,26.837305196163104,False,False,False,18.5,1749.0,61.50188847,COMMON_D0_ACTIVE_WATCH,pre_outcome_1500_only
2026-05-26,062970,한국첨단소재,KOSDAQ,통신 및 방송 장비 제조업,"데이터센터용 AWG, 통신용 AWG, 스플리터, 계측기 등",COMMON,3380,4105,3380,4105,27220115,3160.0,29.905063291139243,1117.38572075,4.392326779534518,5.9833024784205575,0.0,0.0,21.449704142011836,7.0,71.0,2026-05-29,3,False,3025.0,True,3115.0,2026-05-29 15:00:00,5379834.0,47.05882352941176,361,2.975206611570247,-24.116930572472594,-24.116930572472594,19.76418541949584,False,False,False,51.5,3115.0,167.5818291,COMMON_D0_ACTIVE_WATCH,pre_outcome_1500_only
2026-05-19,066430,아이로보틱스,KOSDAQ,기타 전문 도매업,"VCI,LDPE필름 외",COMMON,4050,5080,3655,4295,66152142,4000.0,7.374999999999998,2841.2344989,15.039625572510337,19.642278866765672,0.5508771929824562,0.2771929824561403,38.98768809849521,2.0,22.0,2026-05-29,7,False,3125.0,True,2880.0,2026-05-29 15:00:00,1512948.0,50.0,359,-7.8400000000000025,-32.9452852153667,-43.30708661417323,2.2870733346775074,False,False,False,43.5,2880.0,43.5729024,COMMON_D0_ACTIVE_WATCH,pre_outcome_1500_only
