d0_date,stock_code,stock_name,market,sector,industry,stock_type,d0_open,d0_high,d0_low,d0_close,d0_volume,d0_prev_close,d0_pct_change,d0_trading_value_proxy_eok,d0_volume_vs_20d,d0_value_vs_20d,d0_upper_shadow_ratio,d0_lower_shadow_ratio,d0_range_pct,d0_volume_rank,d0_value_rank,signal_date,trading_day_age,duplicate_active_event_dropped,signal_prev_close,entry_1500_available,entry_1500_price,entry_1500_dt,signal_volume_to_1500,rsi14_signal_1500,signal_minute_rows_to_1500,signal_day_pct_change_1500,signal_vs_d0_close_pct,signal_vs_d0_high_pct,signal_volume_retention_vs_d0,pool_f_base,pool_f_refined_d0,pool_signal_balanced,daily3_active_score,entry_price_1500,signal_trading_value_to_1500_eok,source_universe,selection_feature_scope
2026-05-28,066980,한성크린텍,KOSDAQ,"건축기술, 엔지니어링 및 관련 기술 서비스업",수처리설비EPC,COMMON,2005,2430,1979,2355,10672425,2015.0,16.873449131513652,251.33560875,2.548104753638918,3.298256261925049,0.1662971175166297,0.057649667405764965,22.789287518948964,20.0,240.0,2026-05-29,1,False,2355.0,True,2255.0,2026-05-29 15:00:00,5864070.0,42.857142857142854,361,-4.24628450106157,-4.24628450106157,-7.201646090534974,54.945993998552346,False,False,True,66.0,2255.0,132.2347785,COMMON_D0_ACTIVE_WATCH,pre_outcome_1500_only
2026-05-15,067310,하나마이크론,KOSDAQ,반도체 제조업,"반도체패키징,IOT",COMMON,48000,55500,46300,52900,13222883,44600.0,18.609865470852014,6994.905107,5.28300125070358,6.9868637162923495,0.2826086956521739,0.18478260869565216,19.870410367170628,18.0,10.0,2026-05-29,9,False,43500.0,True,40250.0,2026-05-29 15:00:00,1484193.0,42.857142857142854,360,-7.471264367816088,-23.913043478260864,-27.477477477477475,11.224428137192168,False,False,False,47.0,40250.0,597.3876825,COMMON_D0_ACTIVE_WATCH,pre_outcome_1500_only
2026-05-26,069540,빛과전자,KOSDAQ,통신 및 방송 장비 제조업,기타무선통신장비제조업,COMMON,6980,7870,6620,6990,68621945,6610.0,5.748865355521926,4796.6739555,4.830397713939348,6.072131186939253,0.704,0.288,18.882175226586103,2.0,16.0,2026-05-29,3,False,5600.0,True,4840.0,2026-05-29 15:00:00,14734401.0,57.692307692307686,359,-13.571428571428568,-30.75822603719599,-38.500635324015256,21.471849857942672,False,False,False,48.5,4840.0,713.1450084,COMMON_D0_ACTIVE_WATCH,pre_outcome_1500_only
2026-05-15,080220,제주반도체,KOSDAQ,반도체 제조업,"모바일용 LP DDR SDRAM, CRAM, SRAM",COMMON,76000,89100,71100,82300,10810191,75600.0,8.86243386243386,8896.787193,2.259405730986927,3.30627039223435,0.37777777777777777,0.2722222222222222,25.31645569620253,21.0,9.0,2026-05-29,9,False,109700.0,True,98200.0,2026-05-29 15:00:00,2982897.0,71.42857142857143,359,-10.483135824977207,19.319562575941674,10.213243546576889,27.5933792474157,False,False,False,41.0,98200.0,2929.204854,COMMON_D0_ACTIVE_WATCH,pre_outcome_1500_only
2026-05-14,081150,티플랙스,KOSDAQ,1차 비철금속 제조업,"스텐레스봉,판(열간제품) 제조,도매",COMMON,4715,5570,4320,4790,20922316,4295.0,11.52502910360884,1002.1789364,14.499093075398164,16.346713003104803,0.624,0.316,28.935185185185187,10.0,94.0,2026-05-29,10,False,3290.0,True,3155.0,2026-05-29 15:00:00,347215.0,50.0,296,-4.103343465045595,-34.13361169102297,-43.357271095152605,1.6595438095858985,False,False,False,30.75,3155.0,10.95463325,COMMON_D0_ACTIVE_WATCH,pre_outcome_1500_only
2026-05-20,086960,MDS테크,KOSDAQ,소프트웨어 개발 및 공급업,"임베디드개발솔루션,임베디드소프트웨어",COMMON,3430,3850,3325,3590,12818413,3450.0,4.057971014492745,460.1810267,2.9482254539647688,3.223363368802784,0.49523809523809526,0.2,15.789473684210526,20.0,141.0,2026-05-29,6,False,3185.0,True,3255.0,2026-05-29 15:00:00,2640289.0,61.11111111111111,360,2.19780219780219,-9.33147632311978,-15.454545454545453,20.597627803067354,False,False,False,42.75,3255.0,85.94140695,COMMON_D0_ACTIVE_WATCH,pre_outcome_1500_only
2026-05-19,088350,한화생명,KOSPI,보험업,생명보험,COMMON,5710,6160,5600,5800,24863586,5670.0,2.2927689594356204,1442.087988,2.5741165660638696,2.8712821736453247,0.6428571428571429,0.19642857142857142,10.0,9.0,48.0,2026-05-29,7,False,4935.0,True,4890.0,2026-05-29 15:00:00,4509698.0,37.5,361,-0.911854103343468,-15.689655172413797,-20.616883116883123,18.137761785448003,False,False,False,50.5,4890.0,220.5242322,COMMON_D0_ACTIVE_WATCH,pre_outcome_1500_only
2026-05-15,090710,휴림로봇,KOSDAQ,특수 목적용 기계 제조업,제조업용로봇및서비스로봇,COMMON,12710,14690,12630,13120,50874924,12630.0,3.879651623119562,6674.7900288,4.065903490979163,4.192760528193782,0.7621359223300971,0.038834951456310676,16.310372129849565,4.0,12.0,2026-05-29,9,False,10690.0,True,10370.0,2026-05-29 15:00:00,3850885.0,57.142857142857146,361,-2.9934518241347075,-20.960365853658537,-29.407760381211713,7.5693184327901895,False,False,False,53.0,10370.0,399.3367745,COMMON_D0_ACTIVE_WATCH,pre_outcome_1500_only
2026-05-14,095910,에스에너지,KOSDAQ,"전동기, 발전기 및 전기 변환 · 공급 · 제어 장치 제조업","태양광발전시스템,태양전지모듈",COMMON,2020,2610,1998,2485,15052713,2010.0,23.631840796019898,374.05991805,3.4899704907202356,3.9175816224624898,0.2042483660130719,0.03594771241830065,30.630630630630627,20.0,213.0,2026-05-29,10,False,1911.0,True,1717.0,2026-05-29 15:00:00,1127112.0,60.0,345,-10.15175300889587,-30.905432595573444,-34.21455938697318,7.487766490997337,False,False,False,27.75,1717.0,19.35251304,COMMON_D0_ACTIVE_WATCH,pre_outcome_1500_only
2026-05-18,100790,미래에셋벤처투자,KOSDAQ,기타 금융업,중소기업 창업투자 관련 고유계정/투자조합 관련 수익,COMMON,60600,67800,57400,67400,11862415,54900.0,22.768670309653928,7995.26771,2.3338763442560055,2.9203295236117524,0.038461538461538464,0.3076923076923077,18.118466898954704,17.0,10.0,2026-05-29,8,False,53300.0,True,49000.0,2026-05-29 15:00:00,1797702.0,30.0,359,-8.067542213883684,-27.299703264094955,-27.728613569321535,15.154603847530204,False,False,False,51.25,49000.0,880.87398,COMMON_D0_ACTIVE_WATCH,pre_outcome_1500_only
2026-05-27,114450,그린생명과학,KOSDAQ,기초 의약물질 제조업,의약품 중간체 등,COMMON,3055,3530,2960,3260,10591472,3015.0,8.126036484245436,345.2819872,4.2244579310942285,4.499785721646999,0.47368421052631576,0.16666666666666666,19.256756756756758,25.0,200.0,2026-05-29,2,False,2870.0,True,2720.0,2026-05-29 15:00:00,718148.0,45.45454545454546,341,-5.226480836236935,-16.564417177914116,-22.94617563739377,6.78043618488535,False,False,False,29.75,2720.0,19.5336256,COMMON_D0_ACTIVE_WATCH,pre_outcome_1500_only
2026-05-21,125020,티씨머티리얼즈,KOSDAQ,절연선 및 케이블 제조업,"에나멜동선, 초고압케이블, 각동선, CTC 등",COMMON,7700,9630,7630,9630,12867053,7410.0,29.959514170040478,1239.0972039,2.6537092957277992,3.385541622566078,0.0,0.035,26.212319790301443,21.0,61.0,2026-05-29,5,False,8120.0,True,7470.0,2026-05-29 15:00:00,1781627.0,57.692307692307686,360,-8.004926108374388,-22.429906542056077,-22.429906542056077,13.846426217409691,False,False,False,51.0,7470.0,133.0875369,COMMON_D0_ACTIVE_WATCH,pre_outcome_1500_only
2026-05-14,128820,대성산업,KOSPI,연료 소매업,"주요소운영,기계판매 등",COMMON,7810,8880,7340,8090,11387852,7530.0,7.436918990703845,921.2772268,16.854468109038933,18.732768392956473,0.512987012987013,0.3051948051948052,20.98092643051771,27.0,107.0,2026-05-29,10,False,6030.0,True,5820.0,2026-05-29 15:00:00,308138.0,50.0,351,-3.482587064676612,-28.059332509270707,-34.45945945945946,2.7058483022083535,False,False,False,27.75,5820.0,17.9336316,COMMON_D0_ACTIVE_WATCH,pre_outcome_1500_only
2026-05-15,138360,앤로보틱스,KOSDAQ,특수 목적용 기계 제조업,기계제조,COMMON,4060,4980,3770,3935,17147886,3915.0,0.5108556832694733,674.7693141,3.111508642994887,3.4594127141802433,0.7603305785123967,0.13636363636363635,32.09549071618037,13.0,138.0,2026-05-29,9,False,2765.0,True,2655.0,2026-05-29 15:00:00,828768.0,50.0,356,-3.9783001808318286,-32.52858958068615,-46.68674698795181,4.8330622211974115,False,False,False,23.0,2655.0,22.0037904,COMMON_D0_ACTIVE_WATCH,pre_outcome_1500_only
2026-05-20,142280,녹십자엠에스,KOSDAQ,의료용품 및 기타 의약 관련제품 제조업,"혈액백, 진단시약, 혈액투석액",COMMON,4815,6310,4760,6230,17967693,4860.0,28.189300411522634,1119.3872739,5.939621401177257,7.808710141024486,0.05161290322580645,0.035483870967741936,32.563025210084035,13.0,61.0,2026-05-29,6,False,4820.0,True,4435.0,2026-05-29 15:00:00,1649724.0,45.83333333333333,357,-7.987551867219922,-28.81219903691814,-29.71473851030111,9.18161279803701,False,False,False,46.75,4435.0,73.1652594,COMMON_D0_ACTIVE_WATCH,pre_outcome_1500_only
2026-05-21,185490,아이진,KOSDAQ,자연과학 및 공학 연구개발업,"당뇨성망막병증 치료제, 욕창치료제, 대상포진백신, 코로나19 예방백신 등",COMMON,2260,2805,1900,2315,33320582,2235.0,3.5794183445190253,771.3714733,23.176135063036668,29.398360660867215,0.5414364640883977,0.39779005524861877,47.63157894736842,6.0,100.0,2026-05-29,5,False,1779.0,True,1716.0,2026-05-29 15:00:00,1214112.0,61.76470588235294,331,-3.541315345699836,-25.874730021598268,-38.8235294117647,3.6437298724253977,False,False,False,47.0,1716.0,20.83416192,COMMON_D0_ACTIVE_WATCH,pre_outcome_1500_only
2026-05-26,203650,드림시큐리티,KOSDAQ,소프트웨어 개발 및 공급업,정보보안솔루션,COMMON,3725,4615,3725,4615,21300822,3550.0,30.000000000000004,983.0329353,1.0318026681760306,1.2923060368678527,0.0,0.0,23.89261744966443,11.0,85.0,2026-05-29,3,False,3485.0,True,3525.0,2026-05-29 15:00:00,7400471.0,75.0,359,1.147776183644189,-23.61863488624052,-23.61863488624052,34.74265453229927,False,False,False,55.5,3525.0,260.86660275,COMMON_D0_ACTIVE_WATCH,pre_outcome_1500_only
2026-05-26,215790,이노인스트루먼트,KOSDAQ,통신 및 방송 장비 제조업,기업 인수 합병,COMMON,2235,2540,2135,2355,21715100,2190.0,7.534246575342474,511.390605,1.388645556405522,1.5772210775761213,0.4567901234567901,0.24691358024691357,18.969555035128806,10.0,144.0,2026-05-29,3,False,1935.0,True,1773.0,2026-05-29 15:00:00,4413146.0,40.42553191489362,357,-8.372093023255811,-24.71337579617834,-30.196850393700792,20.322936574089,False,False,False,33.5,1773.0,78.24507858,COMMON_D0_ACTIVE_WATCH,pre_outcome_1500_only
2026-05-28,242040,나무기술,KOSDAQ,소프트웨어 개발 및 공급업,응용소프트웨어 개발 및 공급업,COMMON,6810,7870,6620,7490,17990936,6620.0,13.141993957703924,1347.5211064,6.173247412650906,8.414067647405266,0.304,0.152,18.882175226586103,12.0,65.0,2026-05-29,1,False,7490.0,True,8620.0,2026-05-29 15:00:00,15848545.0,35.71428571428572,359,15.086782376502006,15.086782376502006,9.529860228716647,88.09183135329924,False,False,False,52.0,8620.0,1366.144579,COMMON_D0_ACTIVE_WATCH,pre_outcome_1500_only
2026-05-20,253840,수젠텍,KOSDAQ,의료용품 및 기타 의약 관련제품 제조업,체외진단 기기 및 시약,COMMON,6680,8090,6540,7630,21576506,6630.0,15.082956259426838,1646.2874078,3.824905512592904,4.397559602033788,0.2967741935483871,0.09032258064516129,23.700305810397555,10.0,35.0,2026-05-29,6,False,5730.0,True,5570.0,2026-05-29 15:00:00,622690.0,50.0,350,-2.7923211169284423,-26.99868938401049,-31.1495673671199,2.88596309337573,False,False,False,36.75,5570.0,34.683833,COMMON_D0_ACTIVE_WATCH,pre_outcome_1500_only
2026-05-27,261780,차백신연구소,KOSDAQ,자연과학 및 공학 연구개발업,백신 및 면역증강제 등,COMMON,3225,4190,3100,3960,21237156,3225.0,22.790697674418613,840.9913776,3.187409188322014,3.4117868314060016,0.21100917431192662,0.11467889908256881,35.16129032258065,12.0,103.0,2026-05-29,2,False,3705.0,True,3200.0,2026-05-29 15:00:00,3899754.0,69.23076923076923,360,-13.630229419703099,-19.191919191919194,-23.62768496420048,18.362882487655128,False,False,False,27.75,3200.0,124.792128,COMMON_D0_ACTIVE_WATCH,pre_outcome_1500_only
2026-05-19,274090,켄코아에어로스페이스,KOSDAQ,"항공기,우주선 및 부품 제조업",항공가공품 및 조립품,COMMON,26350,32950,26100,28450,12388012,25950.0,9.633911368015413,3524.389414,23.764442956663697,28.77342854136856,0.656934306569343,0.0364963503649635,26.245210727969347,21.0,17.0,2026-05-29,7,False,29900.0,True,26750.0,2026-05-29 15:00:00,1326844.0,28.57142857142857,359,-10.53511705685619,-5.975395430579966,-18.81638846737481,10.710709676419429,False,False,False,41.5,26750.0,354.93077,COMMON_D0_ACTIVE_WATCH,pre_outcome_1500_only
2026-05-21,290690,소룩스,KOSDAQ,전구 및 조명장치 제조업,"실내등(형광등, LED등), 실외등, 특수등",COMMON,5130,6180,4565,5180,15147772,4950.0,4.646464646464654,784.6545896,2.654927113152802,2.4916797967135893,0.6191950464396285,0.3498452012383901,35.37787513691128,20.0,96.0,2026-05-29,5,False,5520.0,True,5010.0,2026-05-29 15:00:00,2416093.0,36.36363636363636,361,-9.239130434782606,-3.2818532818532864,-18.93203883495146,15.950154253708071,False,False,False,51.0,5010.0,121.0462593,COMMON_D0_ACTIVE_WATCH,pre_outcome_1500_only
2026-05-26,321260,프로이천,KOSDAQ,반도체 제조업,반도체검사장치 Probe Card,COMMON,4215,4965,4215,4850,10959105,4195.0,15.613825983313468,531.5165925,2.219307545620949,2.8550968717657743,0.15333333333333332,0.0,17.793594306049823,21.0,139.0,2026-05-29,3,False,4040.0,True,3705.0,2026-05-29 15:00:00,1116689.0,35.0,359,-8.29207920792079,-23.608247422680417,-25.377643504531722,10.189600336888823,False,False,False,43.5,3705.0,41.37332745,COMMON_D0_ACTIVE_WATCH,pre_outcome_1500_only
2026-05-26,321370,센서뷰,KOSDAQ,전자부품 제조업,"T&M 케이블, 초소형 전송선로",COMMON,3540,4145,3410,3975,21231776,3520.0,12.926136363636353,843.963096,4.349873311061714,4.855960514969591,0.23129251700680273,0.17687074829931973,21.55425219941349,12.0,99.0,2026-05-29,3,False,3370.0,True,3110.0,2026-05-29 15:00:00,2311490.0,38.888888888888886,360,-7.71513353115727,-21.76100628930817,-24.969843184559714,10.88693663685977,False,False,False,41.5,3110.0,71.887339,COMMON_D0_ACTIVE_WATCH,pre_outcome_1500_only
2026-05-19,356680,엑스게이트,KOSDAQ,소프트웨어 개발 및 공급업,통합 네트워크 보안 솔루션,COMMON,16060,19430,16060,19000,10755689,15460.0,22.897800776196632,2043.58091,1.8790215287220267,2.194710814293873,0.12759643916913946,0.0,20.983810709838107,22.0,32.0,2026-05-29,7,False,23550.0,True,25100.0,2026-05-29 15:00:00,2156285.0,52.88461538461538,357,6.581740976645434,32.10526315789475,29.18167781780752,20.047855604601434,False,False,True,50.5,25100.0,541.227535,COMMON_D0_ACTIVE_WATCH,pre_outcome_1500_only
2026-05-15,396300,세아메카닉스,KOSDAQ,기타 금속 가공제품 제조업,"TV스탠드, 전기 수소차 부품 등",COMMON,5810,7340,5680,6280,11727854,5770.0,8.838821490467929,736.5092312,3.4332304693102684,3.7739844438857766,0.6385542168674698,0.0783132530120482,29.225352112676056,20.0,129.0,2026-05-29,9,False,5610.0,True,5170.0,2026-05-29 15:00:00,1243564.0,66.66666666666666,352,-7.843137254901967,-17.67515923566879,-29.56403269754768,10.603508536173797,False,False,False,26.0,5170.0,64.2922588,COMMON_D0_ACTIVE_WATCH,pre_outcome_1500_only
2026-05-14,412350,레이저쎌,KOSDAQ,특수 목적용 기계 제조업,"에어리어 레이저솔루션, LSR, LCB, LSB, BSOM 등",COMMON,10240,12900,9590,11590,11755322,10240.0,13.18359375,1362.4418198,10.772676676565863,14.754841235508781,0.3957703927492447,0.19637462235649547,34.51511991657977,26.0,68.0,2026-05-29,10,False,9150.0,True,8710.0,2026-05-29 15:00:00,484726.0,52.631578947368425,360,-4.808743169398911,-24.849007765314923,-32.480620155038764,4.123459995396128,False,False,False,30.75,8710.0,42.2196346,COMMON_D0_ACTIVE_WATCH,pre_outcome_1500_only
2026-05-28,417010,나노팀,KOSDAQ,일반 목적용 기계 제조업,전기차용 방열제품,COMMON,13310,15930,12150,14650,19810696,12560.0,16.640127388535042,2902.266964,21.919049961507472,26.981026496065223,0.3386243386243386,0.30687830687830686,31.11111111111111,10.0,28.0,2026-05-29,1,False,14650.0,True,13010.0,2026-05-29 15:00:00,2478424.0,58.92857142857143,360,-11.194539249146763,-11.194539249146763,-18.330194601381045,12.510534713167068,False,False,False,49.0,13010.0,322.4429624,COMMON_D0_ACTIVE_WATCH,pre_outcome_1500_only
2026-05-15,452260,한화갤러리아,KOSPI,종합 소매업,백화점,COMMON,3450,3700,3255,3350,30790937,3340.0,0.29940119760478723,1031.4963895,1.9297958621396794,1.9510941603680885,0.5617977528089888,0.21348314606741572,13.671274961597543,9.0,99.0,2026-05-29,9,False,3070.0,True,3000.0,2026-05-29 15:00:00,2132616.0,44.444444444444436,361,-2.28013029315961,-10.447761194029848,-18.918918918918916,6.92611595418483,False,False,False,31.0,3000.0,63.97848,COMMON_D0_ACTIVE_WATCH,pre_outcome_1500_only
