signal_date,active_variant,selected_count,eod_count,v2_count,human_count,eod_only_count,all_eod_only_day,source_freshness,fallback_blocked_operational,latest20_all_eod_only_day_rate_pct
2025-04-02,V3_C_RISK_CONTROL,3,1,2,0,1,False,PASS,False,0.0
2025-04-03,V3_C_RISK_CONTROL,3,1,1,2,0,False,PASS,False,0.0
2025-04-04,V3_C_RISK_CONTROL,3,0,3,2,0,False,PASS,False,0.0
2025-04-07,V3_C_RISK_CONTROL,3,0,3,2,0,False,PASS,False,0.0
2025-04-08,V3_C_RISK_CONTROL,3,0,3,0,0,False,PASS,False,0.0
2025-04-09,V3_C_RISK_CONTROL,3,2,2,2,0,False,PASS,False,0.0
2025-04-10,V3_C_RISK_CONTROL,3,1,2,1,0,False,PASS,False,0.0
2025-04-11,V3_C_RISK_CONTROL,3,1,2,1,0,False,PASS,False,0.0
2025-04-14,V3_C_RISK_CONTROL,3,0,2,2,0,False,PASS,False,0.0
2025-04-15,V3_C_RISK_CONTROL,3,1,1,1,1,False,PASS,False,0.0
2025-04-16,V3_C_RISK_CONTROL,3,1,1,1,1,False,PASS,False,0.0
2025-04-17,V3_C_RISK_CONTROL,3,1,1,1,1,False,PASS,False,0.0
2025-04-18,V3_C_RISK_CONTROL,3,1,1,1,1,False,PASS,False,0.0
2025-04-21,V3_C_RISK_CONTROL,3,1,2,0,1,False,PASS,False,0.0
2025-04-22,V3_C_RISK_CONTROL,3,1,1,2,1,False,PASS,False,0.0
2025-04-23,V3_C_RISK_CONTROL,3,1,0,2,1,False,PASS,False,0.0
2025-04-24,V3_C_RISK_CONTROL,3,1,1,3,0,False,PASS,False,0.0
2025-04-25,V3_C_RISK_CONTROL,3,1,1,2,1,False,PASS,False,0.0
2025-04-28,V3_C_RISK_CONTROL,3,0,2,1,0,False,PASS,False,0.0
2025-04-29,V3_C_RISK_CONTROL,3,0,2,2,0,False,PASS,False,0.0
2025-04-30,V3_C_RISK_CONTROL,3,0,2,2,0,False,PASS,False,0.0
2025-05-02,V3_C_RISK_CONTROL,3,0,0,3,0,False,PASS,False,0.0
2025-05-07,V3_C_RISK_CONTROL,3,0,1,3,0,False,PASS,False,0.0
2025-05-08,V3_C_RISK_CONTROL,3,1,0,2,1,False,PASS,False,0.0
2025-05-09,V3_C_RISK_CONTROL,3,1,1,2,0,False,PASS,False,0.0
2025-05-12,V3_C_RISK_CONTROL,3,1,1,2,1,False,PASS,False,0.0
2025-05-13,V3_C_RISK_CONTROL,3,0,1,2,0,False,PASS,False,0.0
2025-05-14,V3_C_RISK_CONTROL,3,1,1,1,1,False,PASS,False,0.0
2025-05-15,V3_C_RISK_CONTROL,3,2,1,1,1,False,PASS,False,0.0
2025-05-16,V3_C_RISK_CONTROL,3,1,2,1,0,False,PASS,False,0.0
2025-05-19,V3_C_RISK_CONTROL,3,1,2,3,0,False,PASS,False,0.0
2025-05-20,V3_C_RISK_CONTROL,3,1,2,3,0,False,PASS,False,0.0
2025-05-21,V3_C_RISK_CONTROL,3,1,2,2,0,False,PASS,False,0.0
2025-05-22,V3_C_RISK_CONTROL,3,1,2,1,0,False,PASS,False,0.0
2025-05-23,V3_C_RISK_CONTROL,3,1,3,2,0,False,PASS,False,0.0
2025-05-26,V3_C_RISK_CONTROL,3,1,0,2,1,False,PASS,False,0.0
2025-05-27,V3_C_RISK_CONTROL,3,1,0,2,1,False,PASS,False,0.0
2025-05-28,V3_C_RISK_CONTROL,3,2,2,1,0,False,PASS,False,0.0
2025-05-29,V3_C_RISK_CONTROL,3,2,1,1,1,False,PASS,False,0.0
2025-05-30,V3_C_RISK_CONTROL,3,1,3,1,0,False,PASS,False,0.0
2025-06-02,V3_C_RISK_CONTROL,3,0,2,2,0,False,PASS,False,0.0
2025-06-04,V3_C_RISK_CONTROL,3,2,1,1,1,False,PASS,False,0.0
2025-06-05,V3_C_RISK_CONTROL,3,1,2,2,0,False,PASS,False,0.0
2025-06-09,V3_C_RISK_CONTROL,3,2,2,1,0,False,PASS,False,0.0
2025-06-10,V3_C_RISK_CONTROL,3,2,2,1,0,False,PASS,False,0.0
2025-06-11,V3_C_RISK_CONTROL,3,3,2,0,1,False,PASS,False,0.0
2025-06-12,V3_C_RISK_CONTROL,3,2,1,0,2,False,PASS,False,0.0
2025-06-13,V3_C_RISK_CONTROL,3,1,1,1,1,False,PASS,False,0.0
2025-06-16,V3_C_RISK_CONTROL,3,2,1,0,2,False,PASS,False,0.0
2025-06-17,V3_C_RISK_CONTROL,3,0,1,2,0,False,PASS,False,0.0
2025-06-18,V3_C_RISK_CONTROL,3,2,1,0,2,False,PASS,False,0.0
2025-06-19,V3_C_RISK_CONTROL,3,2,0,1,2,False,PASS,False,0.0
2025-06-20,V3_C_RISK_CONTROL,3,2,0,2,1,False,PASS,False,0.0
2025-06-23,V3_C_RISK_CONTROL,3,2,1,1,1,False,PASS,False,0.0
2025-06-24,V3_C_RISK_CONTROL,3,2,1,1,1,False,PASS,False,0.0
2025-06-25,V3_C_RISK_CONTROL,3,1,2,2,0,False,PASS,False,0.0
2025-06-26,V3_C_RISK_CONTROL,3,0,3,3,0,False,PASS,False,0.0
2025-06-27,V3_C_RISK_CONTROL,3,0,2,2,0,False,PASS,False,0.0
2025-06-30,V3_C_RISK_CONTROL,3,1,2,1,1,False,PASS,False,0.0
2025-07-01,V3_C_RISK_CONTROL,3,1,0,2,1,False,PASS,False,0.0
2025-07-02,V3_C_RISK_CONTROL,3,0,2,2,0,False,PASS,False,0.0
2025-07-03,V3_C_RISK_CONTROL,3,1,1,2,1,False,PASS,False,0.0
2025-07-04,V3_C_RISK_CONTROL,3,1,1,2,0,False,PASS,False,0.0
2025-07-07,V3_C_RISK_CONTROL,3,0,1,3,0,False,PASS,False,0.0
2025-07-08,V3_C_RISK_CONTROL,3,1,1,1,1,False,PASS,False,0.0
2025-07-09,V3_C_RISK_CONTROL,3,0,1,3,0,False,PASS,False,0.0
2025-07-10,V3_C_RISK_CONTROL,3,0,2,3,0,False,PASS,False,0.0
2025-07-11,V3_C_RISK_CONTROL,3,1,1,1,1,False,PASS,False,0.0
2025-07-14,V3_C_RISK_CONTROL,3,1,2,0,1,False,PASS,False,0.0
2025-07-15,V3_C_RISK_CONTROL,3,1,0,2,1,False,PASS,False,0.0
2025-07-16,V3_C_RISK_CONTROL,3,1,2,2,0,False,PASS,False,0.0
2025-07-17,V3_C_RISK_CONTROL,3,2,2,1,0,False,PASS,False,0.0
2025-07-18,V3_C_RISK_CONTROL,3,2,1,3,0,False,PASS,False,0.0
2025-07-21,V3_C_RISK_CONTROL,3,1,1,2,1,False,PASS,False,0.0
2025-07-22,V3_C_RISK_CONTROL,3,1,2,1,1,False,PASS,False,0.0
2025-07-23,V3_C_RISK_CONTROL,3,1,1,2,1,False,PASS,False,0.0
2025-07-24,V3_C_RISK_CONTROL,3,1,0,2,1,False,PASS,False,0.0
2025-07-25,V3_C_RISK_CONTROL,3,1,2,1,0,False,PASS,False,0.0
2025-07-28,V3_C_RISK_CONTROL,3,1,1,2,0,False,PASS,False,0.0
2025-07-29,V3_C_RISK_CONTROL,3,2,1,2,1,False,PASS,False,0.0
2025-07-30,V3_C_RISK_CONTROL,3,1,0,3,0,False,PASS,False,0.0
2025-07-31,V3_C_RISK_CONTROL,3,1,2,1,1,False,PASS,False,0.0
2025-08-01,V3_C_RISK_CONTROL,3,0,1,3,0,False,PASS,False,0.0
2025-08-04,V3_C_RISK_CONTROL,3,2,0,2,1,False,PASS,False,0.0
2025-08-05,V3_C_RISK_CONTROL,3,1,0,2,1,False,PASS,False,0.0
2025-08-06,V3_C_RISK_CONTROL,3,1,2,3,0,False,PASS,False,0.0
2025-08-07,V3_C_RISK_CONTROL,3,2,1,2,1,False,PASS,False,0.0
2025-08-08,V3_C_RISK_CONTROL,3,2,2,2,0,False,PASS,False,0.0
2025-08-11,V3_C_RISK_CONTROL,3,2,1,1,1,False,PASS,False,0.0
2025-08-12,V3_C_RISK_CONTROL,3,2,2,1,1,False,PASS,False,0.0
2025-08-13,V3_C_RISK_CONTROL,3,1,2,2,0,False,PASS,False,0.0
2025-08-14,V3_C_RISK_CONTROL,3,2,1,2,0,False,PASS,False,0.0
2025-08-18,V3_C_RISK_CONTROL,3,2,1,1,1,False,PASS,False,0.0
2025-08-19,V3_C_RISK_CONTROL,3,1,1,2,0,False,PASS,False,0.0
2025-08-20,V3_C_RISK_CONTROL,3,1,2,2,0,False,PASS,False,0.0
2025-08-21,V3_C_RISK_CONTROL,3,2,2,1,1,False,PASS,False,0.0
2025-08-22,V3_C_RISK_CONTROL,3,2,2,1,0,False,PASS,False,0.0
2025-08-25,V3_C_RISK_CONTROL,3,1,1,2,0,False,PASS,False,0.0
2025-08-26,V3_C_RISK_CONTROL,3,0,0,3,0,False,PASS,False,0.0
2025-08-27,V3_C_RISK_CONTROL,3,0,1,2,0,False,PASS,False,0.0
2025-08-28,V3_C_RISK_CONTROL,3,1,1,2,1,False,PASS,False,0.0
2025-08-29,V3_C_RISK_CONTROL,3,1,2,1,0,False,PASS,False,0.0
2025-09-01,V3_C_RISK_CONTROL,3,0,2,2,0,False,PASS,False,0.0
2025-09-02,V3_C_RISK_CONTROL,3,1,2,2,0,False,PASS,False,0.0
2025-09-03,V3_C_RISK_CONTROL,3,3,2,2,0,False,PASS,False,0.0
2025-09-04,V3_C_RISK_CONTROL,3,1,1,2,0,False,PASS,False,0.0
2025-09-05,V3_C_RISK_CONTROL,3,2,0,2,1,False,PASS,False,0.0
2025-09-08,V3_C_RISK_CONTROL,3,2,2,1,1,False,PASS,False,0.0
2025-09-09,V3_C_RISK_CONTROL,3,1,1,1,1,False,PASS,False,0.0
2025-09-10,V3_C_RISK_CONTROL,3,2,2,1,0,False,PASS,False,0.0
2025-09-11,V3_C_RISK_CONTROL,3,2,2,0,1,False,PASS,False,0.0
2025-09-12,V3_C_RISK_CONTROL,3,2,1,1,1,False,PASS,False,0.0
2025-09-15,V3_C_RISK_CONTROL,3,2,2,0,1,False,PASS,False,0.0
2025-09-16,V3_C_RISK_CONTROL,3,2,2,1,0,False,PASS,False,0.0
2025-09-17,V3_C_RISK_CONTROL,3,1,1,2,1,False,PASS,False,0.0
2025-09-18,V3_C_RISK_CONTROL,3,1,0,2,1,False,PASS,False,0.0
2025-09-19,V3_C_RISK_CONTROL,3,1,0,2,1,False,PASS,False,0.0
2025-09-22,V3_C_RISK_CONTROL,3,1,0,3,0,False,PASS,False,0.0
2025-09-23,V3_C_RISK_CONTROL,3,1,0,2,1,False,PASS,False,0.0
2025-09-24,V3_C_RISK_CONTROL,3,0,2,2,0,False,PASS,False,0.0
2025-09-25,V3_C_RISK_CONTROL,3,1,0,3,0,False,PASS,False,0.0
2025-09-26,V3_C_RISK_CONTROL,3,1,1,2,1,False,PASS,False,0.0
2025-09-29,V3_C_RISK_CONTROL,3,1,1,2,0,False,PASS,False,0.0
2025-09-30,V3_C_RISK_CONTROL,3,1,2,2,0,False,PASS,False,0.0
2025-10-01,V3_C_RISK_CONTROL,3,2,1,3,0,False,PASS,False,0.0
2025-10-02,V3_C_RISK_CONTROL,3,2,2,1,0,False,PASS,False,0.0
2025-10-10,V3_C_RISK_CONTROL,3,1,0,3,0,False,PASS,False,0.0
2025-10-13,V3_C_RISK_CONTROL,3,1,1,2,0,False,PASS,False,0.0
2025-10-14,V3_C_RISK_CONTROL,3,1,1,2,0,False,PASS,False,0.0
2025-10-15,V3_C_RISK_CONTROL,3,0,3,1,0,False,PASS,False,0.0
2025-10-16,V3_C_RISK_CONTROL,3,1,1,1,1,False,PASS,False,0.0
2025-10-17,V3_C_RISK_CONTROL,3,1,2,2,0,False,PASS,False,0.0
2025-10-20,V3_C_RISK_CONTROL,3,2,1,1,1,False,PASS,False,0.0
2025-10-21,V3_C_RISK_CONTROL,3,1,0,2,1,False,PASS,False,0.0
2025-10-22,V3_C_RISK_CONTROL,3,1,2,0,1,False,PASS,False,0.0
2025-10-23,V3_C_RISK_CONTROL,3,1,0,2,1,False,PASS,False,0.0
2025-10-24,V3_C_RISK_CONTROL,3,2,1,2,0,False,PASS,False,0.0
2025-10-27,V3_C_RISK_CONTROL,3,1,1,1,1,False,PASS,False,0.0
2025-10-28,V3_C_RISK_CONTROL,3,1,2,2,0,False,PASS,False,0.0
2025-10-29,V3_C_RISK_CONTROL,3,0,2,2,0,False,PASS,False,0.0
2025-10-30,V3_C_RISK_CONTROL,3,1,1,3,0,False,PASS,False,0.0
2025-10-31,V3_C_RISK_CONTROL,3,1,0,3,0,False,PASS,False,0.0
2025-11-03,V3_C_RISK_CONTROL,3,0,2,1,0,False,PASS,False,0.0
2025-11-04,V3_C_RISK_CONTROL,3,0,2,3,0,False,PASS,False,0.0
2025-11-05,V3_C_RISK_CONTROL,3,1,2,2,0,False,PASS,False,0.0
2025-11-06,V3_C_RISK_CONTROL,3,0,1,2,0,False,PASS,False,0.0
2025-11-07,V3_C_RISK_CONTROL,3,0,2,3,0,False,PASS,False,0.0
2025-11-10,V3_C_RISK_CONTROL,3,1,2,2,0,False,PASS,False,0.0
2025-11-11,V3_C_RISK_CONTROL,3,0,1,2,0,False,PASS,False,0.0
2025-11-12,V3_C_RISK_CONTROL,3,1,1,1,1,False,PASS,False,0.0
2025-11-13,V3_C_RISK_CONTROL,3,1,1,2,0,False,PASS,False,0.0
2025-11-14,V3_C_RISK_CONTROL,3,0,1,2,0,False,PASS,False,0.0
2025-11-17,V3_C_RISK_CONTROL,3,0,1,3,0,False,PASS,False,0.0
2025-11-18,V3_C_RISK_CONTROL,3,0,1,2,0,False,PASS,False,0.0
2025-11-19,V3_C_RISK_CONTROL,3,0,1,3,0,False,PASS,False,0.0
2025-11-20,V3_C_RISK_CONTROL,3,0,1,3,0,False,PASS,False,0.0
2025-11-21,V3_C_RISK_CONTROL,3,0,3,3,0,False,PASS,False,0.0
2025-11-24,V3_C_RISK_CONTROL,3,0,1,2,0,False,PASS,False,0.0
2025-11-25,V3_C_RISK_CONTROL,3,1,1,3,0,False,PASS,False,0.0
2025-11-26,V3_C_RISK_CONTROL,3,2,1,2,0,False,PASS,False,0.0
2025-11-27,V3_C_RISK_CONTROL,3,2,1,1,2,False,PASS,False,0.0
2025-11-28,V3_C_RISK_CONTROL,3,1,3,1,0,False,PASS,False,0.0
2025-12-01,V3_C_RISK_CONTROL,3,1,3,2,0,False,PASS,False,0.0
2025-12-02,V3_C_RISK_CONTROL,3,1,2,1,0,False,PASS,False,0.0
2025-12-03,V3_C_RISK_CONTROL,3,1,1,2,1,False,PASS,False,0.0
2025-12-04,V3_C_RISK_CONTROL,3,0,2,3,0,False,PASS,False,0.0
2025-12-05,V3_C_RISK_CONTROL,3,1,2,2,0,False,PASS,False,0.0
2025-12-08,V3_C_RISK_CONTROL,3,0,1,2,0,False,PASS,False,0.0
2025-12-09,V3_C_RISK_CONTROL,3,0,2,1,0,False,PASS,False,0.0
2025-12-10,V3_C_RISK_CONTROL,3,1,2,2,0,False,PASS,False,0.0
2025-12-11,V3_C_RISK_CONTROL,3,1,3,1,0,False,PASS,False,0.0
2025-12-12,V3_C_RISK_CONTROL,3,0,3,0,0,False,PASS,False,0.0
2025-12-15,V3_C_RISK_CONTROL,3,1,2,1,0,False,PASS,False,0.0
2025-12-16,V3_C_RISK_CONTROL,3,1,3,1,0,False,PASS,False,0.0
2025-12-17,V3_C_RISK_CONTROL,3,2,2,1,0,False,PASS,False,0.0
2025-12-18,V3_C_RISK_CONTROL,3,1,2,1,0,False,PASS,False,0.0
2025-12-19,V3_C_RISK_CONTROL,3,0,2,1,0,False,PASS,False,0.0
2025-12-22,V3_C_RISK_CONTROL,3,1,1,1,1,False,PASS,False,0.0
2025-12-23,V3_C_RISK_CONTROL,3,1,1,3,0,False,PASS,False,0.0
2025-12-24,V3_C_RISK_CONTROL,3,1,2,2,0,False,PASS,False,0.0
2025-12-26,V3_C_RISK_CONTROL,3,2,3,1,0,False,PASS,False,0.0
2025-12-29,V3_C_RISK_CONTROL,3,1,2,1,0,False,PASS,False,0.0
2025-12-30,V3_C_RISK_CONTROL,3,1,2,2,0,False,PASS,False,0.0
2026-01-02,V3_C_RISK_CONTROL,3,0,2,2,0,False,PASS,False,0.0
2026-01-05,V3_C_RISK_CONTROL,3,0,3,0,0,False,PASS,False,0.0
2026-01-06,V3_C_RISK_CONTROL,3,1,1,2,0,False,PASS,False,0.0
2026-01-07,V3_C_RISK_CONTROL,3,1,2,1,0,False,PASS,False,0.0
2026-01-08,V3_C_RISK_CONTROL,3,1,2,1,0,False,PASS,False,0.0
2026-01-09,V3_C_RISK_CONTROL,3,0,1,2,0,False,PASS,False,0.0
2026-01-12,V3_C_RISK_CONTROL,3,0,2,1,0,False,PASS,False,0.0
2026-01-13,V3_C_RISK_CONTROL,3,2,1,2,0,False,PASS,False,0.0
2026-01-14,V3_C_RISK_CONTROL,3,3,2,1,1,False,PASS,False,0.0
2026-01-15,V3_C_RISK_CONTROL,3,3,2,1,1,False,PASS,False,0.0
2026-01-16,V3_C_RISK_CONTROL,3,2,2,1,0,False,PASS,False,0.0
2026-01-19,V3_C_RISK_CONTROL,3,1,2,0,1,False,PASS,False,0.0
2026-01-20,V3_C_RISK_CONTROL,3,2,3,0,0,False,PASS,False,0.0
2026-01-21,V3_C_RISK_CONTROL,3,2,1,1,1,False,PASS,False,0.0
2026-01-22,V3_C_RISK_CONTROL,3,1,1,2,0,False,PASS,False,0.0
2026-01-23,V3_C_RISK_CONTROL,3,2,2,1,0,False,PASS,False,0.0
2026-01-26,V3_C_RISK_CONTROL,3,1,1,2,0,False,PASS,False,0.0
2026-01-27,V3_C_RISK_CONTROL,3,1,2,1,0,False,PASS,False,0.0
2026-01-28,V3_C_RISK_CONTROL,3,1,2,1,0,False,PASS,False,0.0
2026-01-29,V3_C_RISK_CONTROL,3,2,3,0,0,False,PASS,False,0.0
2026-01-30,V3_C_RISK_CONTROL,3,0,2,2,0,False,PASS,False,0.0
2026-02-02,V3_C_RISK_CONTROL,3,0,2,1,0,False,PASS,False,0.0
2026-02-03,V3_C_RISK_CONTROL,3,1,1,1,1,False,PASS,False,0.0
2026-02-04,V3_C_RISK_CONTROL,3,1,2,0,1,False,PASS,False,0.0
2026-02-05,V3_C_RISK_CONTROL,3,2,1,2,0,False,PASS,False,0.0
2026-02-06,V3_C_RISK_CONTROL,3,1,0,3,0,False,PASS,False,0.0
2026-02-09,V3_C_RISK_CONTROL,3,1,1,2,0,False,PASS,False,0.0
2026-02-10,V3_C_RISK_CONTROL,3,1,1,1,1,False,PASS,False,0.0
2026-02-11,V3_C_RISK_CONTROL,3,1,2,1,0,False,PASS,False,0.0
2026-02-12,V3_C_RISK_CONTROL,3,1,2,1,0,False,PASS,False,0.0
2026-02-13,V3_C_RISK_CONTROL,3,0,2,1,0,False,PASS,False,0.0
2026-02-19,V3_C_RISK_CONTROL,3,1,1,1,1,False,PASS,False,0.0
2026-02-20,V3_C_RISK_CONTROL,3,1,2,0,1,False,PASS,False,0.0
2026-02-23,V3_C_RISK_CONTROL,3,1,3,0,0,False,PASS,False,0.0
2026-02-24,V3_C_RISK_CONTROL,3,1,3,0,0,False,PASS,False,0.0
2026-02-25,V3_C_RISK_CONTROL,3,1,1,2,0,False,PASS,False,0.0
2026-02-26,V3_C_RISK_CONTROL,3,1,1,2,0,False,PASS,False,0.0
2026-02-27,V3_C_RISK_CONTROL,3,1,2,1,0,False,PASS,False,0.0
2026-03-03,V3_C_RISK_CONTROL,3,0,0,3,0,False,PASS,False,0.0
2026-03-04,V3_C_RISK_CONTROL,3,0,2,1,0,False,PASS,False,0.0
2026-03-05,V3_C_RISK_CONTROL,3,1,2,1,0,False,PASS,False,0.0
2026-03-06,V3_C_RISK_CONTROL,3,0,2,2,0,False,PASS,False,0.0
2026-03-09,V3_C_RISK_CONTROL,3,0,1,2,0,False,PASS,False,0.0
2026-03-10,V3_C_RISK_CONTROL,3,1,1,2,0,False,PASS,False,0.0
2026-03-11,V3_C_RISK_CONTROL,3,1,2,2,0,False,PASS,False,0.0
2026-03-12,V3_C_RISK_CONTROL,3,1,3,1,0,False,PASS,False,0.0
2026-03-13,V3_C_RISK_CONTROL,3,1,2,0,1,False,PASS,False,0.0
2026-03-16,V3_C_RISK_CONTROL,3,1,3,0,0,False,PASS,False,0.0
2026-03-17,V3_C_RISK_CONTROL,3,1,2,2,0,False,PASS,False,0.0
2026-03-18,V3_C_RISK_CONTROL,3,0,1,2,0,False,PASS,False,0.0
2026-03-19,V3_C_RISK_CONTROL,3,2,2,2,0,False,PASS,False,0.0
2026-03-20,V3_C_RISK_CONTROL,3,1,2,2,0,False,PASS,False,0.0
2026-03-23,V3_C_RISK_CONTROL,3,0,3,1,0,False,PASS,False,0.0
2026-03-24,V3_C_RISK_CONTROL,3,0,2,2,0,False,PASS,False,0.0
2026-03-25,V3_C_RISK_CONTROL,3,0,3,2,0,False,PASS,False,0.0
2026-03-26,V3_C_RISK_CONTROL,3,0,2,2,0,False,PASS,False,0.0
2026-03-27,V3_C_RISK_CONTROL,3,0,1,2,0,False,PASS,False,0.0
2026-03-30,V3_C_RISK_CONTROL,3,1,3,2,0,False,PASS,False,0.0
2026-03-31,V3_C_RISK_CONTROL,3,0,2,3,0,False,PASS,False,0.0
2026-04-01,V3_C_RISK_CONTROL,3,0,2,1,0,False,PASS,False,0.0
2026-04-02,V3_C_RISK_CONTROL,3,1,2,2,0,False,PASS,False,0.0
2026-04-03,V3_C_RISK_CONTROL,3,1,1,2,0,False,PASS,False,0.0
2026-04-06,V3_C_RISK_CONTROL,3,0,3,1,0,False,PASS,False,0.0
2026-04-07,V3_C_RISK_CONTROL,3,0,2,2,0,False,PASS,False,0.0
2026-04-08,V3_C_RISK_CONTROL,3,0,2,1,0,False,PASS,False,0.0
2026-04-09,V3_C_RISK_CONTROL,3,1,2,0,1,False,PASS,False,0.0
2026-04-10,V3_C_RISK_CONTROL,3,1,2,0,1,False,PASS,False,0.0
2026-04-13,V3_C_RISK_CONTROL,3,0,3,0,0,False,PASS,False,0.0
2026-04-14,V3_C_RISK_CONTROL,3,2,1,0,2,False,PASS,False,0.0
2026-04-15,V3_C_RISK_CONTROL,3,0,2,1,0,False,PASS,False,0.0
2026-04-16,V3_C_RISK_CONTROL,3,1,2,1,0,False,PASS,False,0.0
2026-04-17,V3_C_RISK_CONTROL,3,1,0,2,1,False,PASS,False,0.0
2026-04-20,V3_C_RISK_CONTROL,3,0,2,2,0,False,PASS,False,0.0
2026-04-21,V3_C_RISK_CONTROL,3,1,2,1,0,False,PASS,False,0.0
2026-04-22,V3_C_RISK_CONTROL,3,1,1,2,0,False,PASS,False,0.0
2026-04-23,V3_C_RISK_CONTROL,3,1,3,2,0,False,PASS,False,0.0
2026-04-24,V3_C_RISK_CONTROL,3,2,2,1,0,False,PASS,False,0.0
2026-04-27,V3_C_RISK_CONTROL,3,2,1,1,1,False,PASS,False,0.0
2026-04-28,V3_C_RISK_CONTROL,3,1,1,1,1,False,PASS,False,0.0
2026-04-29,V3_C_RISK_CONTROL,3,1,0,3,0,False,PASS,False,0.0
2026-04-30,V3_C_RISK_CONTROL,3,2,2,2,0,False,PASS,False,0.0
2026-05-04,V3_C_RISK_CONTROL,3,2,2,1,0,False,PASS,False,0.0
2026-05-06,V3_C_RISK_CONTROL,3,1,2,0,1,False,PASS,False,0.0
2026-05-07,V3_C_RISK_CONTROL,3,0,1,2,0,False,PASS,False,0.0
2026-05-08,V3_C_RISK_CONTROL,3,1,2,1,1,False,PASS,False,0.0
2026-05-11,V3_C_RISK_CONTROL,3,1,2,1,0,False,PASS,False,0.0
2026-05-12,V3_C_RISK_CONTROL,3,1,2,3,0,False,PASS,False,0.0
2026-05-13,V3_C_RISK_CONTROL,3,0,1,3,0,False,PASS,False,0.0
2026-05-14,V3_C_RISK_CONTROL,3,0,1,3,0,False,PASS,False,0.0
2026-05-15,V3_C_RISK_CONTROL,3,0,1,3,0,False,PASS,False,0.0
2026-05-18,V3_C_RISK_CONTROL,3,0,1,2,0,False,PASS,False,0.0
2026-05-19,V3_C_RISK_CONTROL,3,0,1,2,0,False,PASS,False,0.0
2026-05-20,V3_C_RISK_CONTROL,3,0,1,3,0,False,PASS,False,0.0
2026-05-21,V3_C_RISK_CONTROL,3,1,2,2,0,False,PASS,False,0.0
2026-05-22,V3_C_RISK_CONTROL,3,0,1,2,0,False,PASS,False,0.0
2026-05-26,V3_C_RISK_CONTROL,3,0,2,1,0,False,PASS,False,0.0
2026-05-27,V3_C_RISK_CONTROL,3,0,1,3,0,False,PASS,False,0.0
2026-05-28,V3_C_RISK_CONTROL,3,1,0,3,0,False,PASS,False,0.0
2026-05-29,V3_C_RISK_CONTROL,3,0,1,3,0,False,PASS,False,0.0
