input_policy,signal_date,rank_num,stock_code,stock_name,trading_day_age,d0_date,d0_trading_value_proxy_eok,d0_pct_change,d0_volume_vs_20d,d0_upper_shadow_ratio,d0_range_pct,entry_1500_price,signal_day_pct_change_1500,signal_vs_d0_close_pct,signal_vs_d0_high_pct,signal_volume_retention_vs_d0,signal_trading_value_to_1500_eok,signal_rsi14_1500,signal_risk_count,eod_signal_balanced_score
ASOF_1500_SAFE_FEATURES_ONLY,2026-04-27,1,098460,고영,1,2026-04-24,12952.30653,29.95391705069124,14.433002908154794,0.0,22.786647314949192,43400.0,2.600472813238764,2.600472813238764,2.600472813238764,51.32398936515904,6820.510508,62.5,0.0,82.04225352112675
ASOF_1500_SAFE_FEATURES_ONLY,2026-04-27,2,047040,대우건설,2,2026-04-23,12804.039675,2.1505376344086,0.7992900106684148,0.4936708860759494,12.24806201550388,33050.0,0.7621951219512146,-0.6015037593984918,-8.701657458563538,55.96433400617372,7122.593602,42.85714285714285,0.0,76.54564093421287
ASOF_1500_SAFE_FEATURES_ONLY,2026-04-27,3,080220,제주반도체,1,2026-04-24,11124.8667,18.16192560175054,12.45149922049715,0.2336448598130841,23.362445414847155,58900.0,9.07407407407408,9.07407407407408,4.24778761061948,68.21483083478205,8277.42315,37.5,0.0,70.76997499012768
ASOF_1500_SAFE_FEATURES_ONLY,2026-04-28,1,010170,대한광통신,1,2026-04-27,10374.8703174,19.91017964071857,1.3822725149316148,0.1772151898734177,23.54694485842026,15060.0,-5.992509363295884,-5.992509363295884,-9.167671893848006,35.31723787288985,3444.545037,69.44444444444444,0.0,75.87498893511551
ASOF_1500_SAFE_FEATURES_ONLY,2026-04-28,2,001440,대한전선,2,2026-04-24,9463.071987,4.89596083231334,2.768313424148032,0.4875,9.80392156862746,46000.0,5.625717566016064,7.351225204200706,2.678571428571419,86.04642454042445,8741.21854,56.25,0.0,58.06861888111888
ASOF_1500_SAFE_FEATURES_ONLY,2026-04-28,3,080220,제주반도체,1,2026-04-27,8488.833032,8.148148148148149,5.512837185788044,0.4883720930232558,15.92592592592592,55100.0,-5.650684931506844,-5.650684931506844,-11.980830670926512,22.91391667933091,1835.211292,61.53846153846154,0.0,67.68665636688893
ASOF_1500_SAFE_FEATURES_ONLY,2026-04-29,1,047040,대우건설,1,2026-04-28,30108.9534415,11.897590361445776,1.7288876605163868,0.3975155279503105,24.922600619195045,36850.0,-0.8075370121130576,-0.8075370121130576,-8.674101610904582,16.278032614194476,4861.566699,77.77777777777777,1.0,59.577807621285885
ASOF_1500_SAFE_FEATURES_ONLY,2026-04-29,2,010170,대한광통신,2,2026-04-27,10374.8703174,19.91017964071857,1.3822725149316148,0.1772151898734177,23.54694485842026,15100.0,0.0662690523525411,-5.742821473158555,-8.92641737032569,33.20662937658167,3247.296223,55.55555555555556,0.0,76.26069107081764
ASOF_1500_SAFE_FEATURES_ONLY,2026-04-29,3,001440,대한전선,1,2026-04-28,8951.987619,5.396096440872555,2.0873266398077006,0.4774774774774775,12.90697674418604,52100.0,13.507625272331158,13.507625272331158,7.312049433573642,143.596256642678,14591.086404,59.25925925925926,0.0,52.27027027027027
ASOF_1500_SAFE_FEATURES_ONLY,2026-04-30,1,047040,대우건설,2,2026-04-28,30108.9534415,11.897590361445776,1.7288876605163868,0.3975155279503105,24.922600619195045,35375.0,-4.132791327913276,-4.777927321668907,-12.329615861214371,13.30171323716549,3813.65033875,52.38095238095237,0.0,67.76739953107646
ASOF_1500_SAFE_FEATURES_ONLY,2026-04-30,2,001440,대한전선,1,2026-04-29,15331.967488,11.546840958605674,2.9272064549170134,0.2266666666666666,16.51982378854626,57100.0,11.5234375,11.5234375,7.939508506616266,108.99385408349752,18636.572651,40.625,0.0,58.3682119205298
ASOF_1500_SAFE_FEATURES_ONLY,2026-04-30,3,006340,대원전선,1,2026-04-29,11221.9166752,29.990069513406148,3.711000947301868,0.0,33.16378433367244,15430.0,17.87624140565316,17.87624140565316,17.87624140565316,91.6100887205775,12118.1583421,21.42857142857143,0.0,62.25165562913907
ASOF_1500_SAFE_FEATURES_ONLY,2026-05-04,1,047040,대우건설,3,2026-04-28,30108.9534415,11.897590361445776,1.7288876605163868,0.3975155279503105,24.922600619195045,31950.0,-8.714285714285719,-13.997308209959623,-20.817843866171003,32.106126198581045,8313.724197,54.54545454545455,3.0,17.114190157668418
ASOF_1500_SAFE_FEATURES_ONLY,2026-05-04,2,001440,대한전선,1,2026-04-30,19070.359939,9.9609375,2.928018775831485,0.3163265306122449,19.758064516129025,60700.0,7.815275310834813,7.815275310834813,2.188552188552184,57.021547672844896,11724.064176,50.0,0.0,63.56279434850863
ASOF_1500_SAFE_FEATURES_ONLY,2026-05-04,3,006340,대원전선,1,2026-04-30,12412.6483845,14.973262032085554,3.028478358118713,0.408,29.22837100545597,17270.0,14.750830564784057,14.750830564784057,4.161640530759958,47.55075317665782,6772.9472184,8.333333333333329,0.0,54.55307692307693
ASOF_1500_SAFE_FEATURES_ONLY,2026-05-06,1,047040,대우건설,4,2026-04-28,30108.9534415,11.897590361445776,1.7288876605163868,0.3975155279503105,24.922600619195045,32250.0,0.3110419906687367,-13.189771197846568,-20.07434944237918,27.09221827769254,7081.2695625,50.0,2.0,27.30649784997611
ASOF_1500_SAFE_FEATURES_ONLY,2026-05-06,2,010170,대한광통신,1,2026-05-04,14818.143879,16.831683168316825,1.871039218342326,0.1845018450184501,17.495158166559065,18210.0,2.8813559322034,2.8813559322034,0.0549450549450547,49.880331459562015,7604.3100759,50.0,0.0,76.00292798371393
ASOF_1500_SAFE_FEATURES_ONLY,2026-05-06,3,001440,대한전선,1,2026-05-04,12210.870285,7.815275310834813,1.5379535367316757,0.5,8.59106529209621,69200.0,14.003294892915983,14.003294892915983,9.493670886075956,143.71037973072697,20005.62658,58.82352941176471,0.0,51.42552670259677
ASOF_1500_SAFE_FEATURES_ONLY,2026-05-07,1,001440,대한전선,1,2026-05-06,20651.178156,14.003294892915983,2.131165439353058,0.3428571428571428,23.33333333333334,64200.0,-7.22543352601156,-7.22543352601156,-13.243243243243242,37.71569858709034,7225.966158,46.15384615384615,1.0,59.75808625336927
ASOF_1500_SAFE_FEATURES_ONLY,2026-05-07,2,006800,미래에셋증권,1,2026-05-06,17322.39018,19.20341394025604,6.932488681609553,0.273972602739726,19.94535519125684,79400.0,-5.250596658711215,-5.250596658711215,-9.56719817767654,31.43215337734645,5158.91575,38.888888888888886,0.0,83.50479775135695
ASOF_1500_SAFE_FEATURES_ONLY,2026-05-07,3,080220,제주반도체,6,2026-04-27,8488.833032,8.148148148148149,5.512837185788044,0.4883720930232558,15.92592592592592,55400.0,-5.299145299145303,-5.136986301369861,-11.501597444089462,15.074554855492414,1213.918152,58.33333333333333,0.0,56.81356954804738
ASOF_1500_SAFE_FEATURES_ONLY,2026-05-08,1,001440,대한전선,2,2026-05-06,20651.178156,14.003294892915983,2.131165439353058,0.3428571428571428,23.33333333333334,72800.0,13.572542901716078,5.202312138728327,-1.6216216216216162,63.14424247127685,13718.413072,38.46153846153846,0.0,67.20652173913044
ASOF_1500_SAFE_FEATURES_ONLY,2026-05-08,2,010170,대한광통신,1,2026-05-07,18086.959472,19.321291735084834,1.932191931265516,0.0619195046439628,17.208311134789554,22200.0,1.83486238532109,1.83486238532109,0.9090909090909038,80.48732673137489,14824.824114,45.00000000000001,0.0,78.24356767878777
ASOF_1500_SAFE_FEATURES_ONLY,2026-05-08,3,006800,미래에셋증권,2,2026-05-06,17322.39018,19.20341394025604,6.932488681609553,0.273972602739726,19.94535519125684,79700.0,0.8860759493670933,-4.892601431980904,-9.2255125284738,23.820626952302028,3924.418436,71.42857142857143,0.0,78.46649791542585
ASOF_1500_SAFE_FEATURES_ONLY,2026-05-11,1,006800,미래에셋증권,3,2026-05-06,17322.39018,19.20341394025604,6.932488681609553,0.273972602739726,19.94535519125684,79700.0,0.1256281407035153,-4.892601431980904,-9.2255125284738,17.96623887154584,2959.915337,55.55555555555556,0.0,79.62211827597729
ASOF_1500_SAFE_FEATURES_ONLY,2026-05-11,2,010170,대한광통신,1,2026-05-08,15526.2685305,2.522935779816504,1.5298534924260867,0.5454545454545454,18.68932038834952,27400.0,22.595078299776294,22.595078299776294,12.065439672801626,115.63543746993165,22010.559192,63.63636363636363,0.0,50.647450110864746
ASOF_1500_SAFE_FEATURES_ONLY,2026-05-11,3,001440,대한전선,1,2026-05-08,14710.607706,12.792511700468022,1.2786221487204192,0.2066115702479339,19.29824561403508,70750.0,-2.1438450899031847,-2.1438450899031847,-5.414438502673802,46.12538140237726,6639.8570775,69.23076923076923,0.0,80.52277766579319
ASOF_1500_SAFE_FEATURES_ONLY,2026-05-12,1,010170,대한광통신,1,2026-05-11,23604.8888075,25.05592841163311,1.861092886918096,0.1171171171171171,24.078091106290668,28600.0,2.3255813953488413,2.3255813953488413,0.0,83.76901575455558,20233.433792,52.38095238095237,0.0,78.56031641397496
ASOF_1500_SAFE_FEATURES_ONLY,2026-05-12,2,001440,대한전선,2,2026-05-08,14710.607706,12.792511700468022,1.2786221487204192,0.2066115702479339,19.29824561403508,66900.0,-5.106382978723401,-7.468879668049788,-10.561497326203206,49.20791274345196,6698.127012,75.60975609756098,1.0,52.02277766579319
ASOF_1500_SAFE_FEATURES_ONLY,2026-05-12,3,018880,한온시스템,1,2026-05-11,8780.0481153,20.125786163522008,5.770806671355424,0.1287128712871287,20.82474226804123,5120.0,-10.645724258289702,-10.645724258289702,-12.627986348122866,37.45688892033628,2938.6234368,68.0,2.0,46.52052644288818
ASOF_1500_SAFE_FEATURES_ONLY,2026-05-13,1,010170,대한광통신,1,2026-05-12,21397.540788,4.114490161001783,1.5237195408694173,0.2068965517241379,29.89690721649485,25250.0,-13.230240549828176,-13.230240549828176,-19.84126984126984,44.08549594302098,8185.17534,44.44444444444444,2.0,35.548990748528176
ASOF_1500_SAFE_FEATURES_ONLY,2026-05-13,2,001440,대한전선,3,2026-05-08,14710.607706,12.792511700468022,1.2786221487204192,0.2066115702479339,19.29824561403508,65100.0,-3.125,-9.958506224066388,-12.967914438502673,31.882742009951333,4223.076711,25.00000000000001,0.0,64.18131425115904
ASOF_1500_SAFE_FEATURES_ONLY,2026-05-13,3,018880,한온시스템,2,2026-05-11,8780.0481153,20.125786163522008,5.770806671355424,0.1287128712871287,20.82474226804123,5010.0,-2.906976744186052,-12.565445026178011,-14.50511945392492,13.245215291855658,1016.8081572,45.45454545454546,1.0,53.95345327215648
ASOF_1500_SAFE_FEATURES_ONLY,2026-05-14,1,010170,대한광통신,2,2026-05-12,21397.540788,4.114490161001783,1.5237195408694173,0.2068965517241379,29.89690721649485,24550.0,-0.8080808080808133,-15.63573883161512,-22.063492063492063,39.10569611201621,7059.312238,53.33333333333334,2.0,33.42780172413793
ASOF_1500_SAFE_FEATURES_ONLY,2026-05-14,2,006800,미래에셋증권,6,2026-05-06,17322.39018,19.20341394025604,6.932488681609553,0.273972602739726,19.94535519125684,72000.0,-1.2345679012345734,-14.08114558472554,-17.995444191343967,11.689923763165114,1739.83464,88.88888888888889,2.0,19.921660958904116
ASOF_1500_SAFE_FEATURES_ONLY,2026-05-14,3,001440,대한전선,4,2026-05-08,14710.607706,12.792511700468022,1.2786221487204192,0.2066115702479339,19.29824561403508,65700.0,0.4587155963302836,-9.128630705394192,-12.165775401069522,37.188698939804354,4971.285108,84.61538461538461,1.0,47.96332644628099
ASOF_1500_SAFE_FEATURES_ONLY,2026-05-15,1,010170,대한광통신,3,2026-05-12,21397.540788,4.114490161001783,1.5237195408694173,0.2068965517241379,29.89690721649485,22100.0,-10.70707070707071,-24.05498281786942,-29.841269841269845,17.762474223820604,2886.467077,38.46153846153846,3.0,13.943721535458684
ASOF_1500_SAFE_FEATURES_ONLY,2026-05-15,2,006800,미래에셋증권,7,2026-05-06,17322.39018,19.20341394025604,6.932488681609553,0.273972602739726,19.94535519125684,68000.0,-5.947441217150762,-18.85441527446301,-22.55125284738041,19.786716823624857,2781.29112,11.111111111111114,2.0,17.786637373998445
ASOF_1500_SAFE_FEATURES_ONLY,2026-05-15,3,001440,대한전선,5,2026-05-08,14710.607706,12.792511700468022,1.2786221487204192,0.2066115702479339,19.29824561403508,58900.0,-10.076335877862595,-18.53388658367912,-21.256684491978607,31.100872665742745,3727.178453,40.0,3.0,14.315920785903629
ASOF_1500_SAFE_FEATURES_ONLY,2026-05-18,1,010170,대한광통신,4,2026-05-12,21397.540788,4.114490161001783,1.5237195408694173,0.2068965517241379,29.89690721649485,23200.0,0.8695652173912993,-20.274914089347075,-26.349206349206344,32.25902417193233,5503.13396,48.27586206896552,2.0,29.42780172413793
ASOF_1500_SAFE_FEATURES_ONLY,2026-05-18,2,006800,미래에셋증권,8,2026-05-06,17322.39018,19.20341394025604,6.932488681609553,0.273972602739726,19.94535519125684,70300.0,0.5722460658083017,-16.109785202863957,-19.93166287015945,15.658167364984273,2275.412051,50.0,2.0,20.921660958904116
ASOF_1500_SAFE_FEATURES_ONLY,2026-05-18,3,001440,대한전선,6,2026-05-08,14710.607706,12.792511700468022,1.2786221487204192,0.2066115702479339,19.29824561403508,58200.0,-3.0000000000000027,-19.50207468879668,-22.19251336898396,26.354792456457883,3120.86442,57.142857142857146,2.0,24.213326446280988
ASOF_1500_SAFE_FEATURES_ONLY,2026-05-19,1,006800,미래에셋증권,9,2026-05-06,17322.39018,19.20341394025604,6.932488681609553,0.273972602739726,19.94535519125684,66400.0,-5.81560283687943,-20.763723150357997,-24.373576309794988,13.023804720694727,1787.59756,57.692307692307686,3.0,7.254047322540472
ASOF_1500_SAFE_FEATURES_ONLY,2026-05-19,2,001440,대한전선,7,2026-05-08,14710.607706,12.792511700468022,1.2786221487204192,0.2066115702479339,19.29824561403508,53500.0,-7.91738382099828,-26.002766251728904,-28.47593582887701,19.34945761512648,2106.274135,55.55555555555556,3.0,4.959268004722553
ASOF_1500_SAFE_FEATURES_ONLY,2026-05-19,3,028050,삼성E&A,8,2026-05-07,8969.146424,21.509433962264147,3.342885082092158,0.3866666666666666,12.541806020066891,49400.0,-0.2020202020202033,-23.291925465838517,-26.597325408618133,11.785258909047776,810.832828,41.17647058823529,3.0,3.6675324675324674
ASOF_1500_SAFE_FEATURES_ONLY,2026-05-20,1,006800,미래에셋증권,10,2026-05-06,17322.39018,19.20341394025604,6.932488681609553,0.273972602739726,19.94535519125684,61300.0,-7.68072289156626,-26.849642004773266,-30.182232346241456,16.794705267399767,,62.50000000000001,,46.75
ASOF_1500_SAFE_FEATURES_ONLY,2026-05-20,2,001440,대한전선,8,2026-05-08,14710.607706,12.792511700468022,1.2786221487204192,0.2066115702479339,19.29824561403508,51700.0,-2.819548872180455,-28.492392807745503,-30.88235294117647,20.609268703178348,,63.63636363636363,,47.25
ASOF_1500_SAFE_FEATURES_ONLY,2026-05-20,3,028050,삼성E&A,9,2026-05-07,8969.146424,21.509433962264147,3.342885082092158,0.3866666666666666,12.541806020066891,47250.0,-4.060913705583758,-26.63043478260869,-29.791976225854388,12.743431113373024,,62.50000000000001,,42.0
ASOF_1500_SAFE_FEATURES_ONLY,2026-05-21,1,006800,미래에셋증권,10,2026-05-06,17322.39018,19.20341394025604,6.932488681609553,0.273972602739726,19.94535519125684,66450.0,0.0753012048192669,-20.70405727923628,-24.31662870159453,11.959086860841047,,39.53488372093023,,46.75
ASOF_1500_SAFE_FEATURES_ONLY,2026-05-21,2,001440,대한전선,8,2026-05-08,14710.607706,12.792511700468022,1.2786221487204192,0.2066115702479339,19.29824561403508,56300.0,5.827067669172936,-22.130013831258644,-24.732620320855613,22.83462090169071,,58.33333333333333,,47.25
ASOF_1500_SAFE_FEATURES_ONLY,2026-05-21,3,028050,삼성E&A,9,2026-05-07,8969.146424,21.509433962264147,3.342885082092158,0.3866666666666666,12.541806020066891,51300.0,4.162436548223347,-20.34161490683229,-23.774145616641903,14.44842002503582,,57.142857142857146,,42.0
ASOF_1500_SAFE_FEATURES_ONLY,2026-05-22,1,001440,대한전선,10,2026-05-08,14710.607706,12.792511700468022,1.2786221487204192,0.2066115702479339,19.29824561403509,54600.0,-2.500000000000002,-24.48132780082988,-27.005347593582883,15.184073307107193,,30.0,,40.75
ASOF_1500_SAFE_FEATURES_ONLY,2026-05-22,2,080220,제주반도체,5,2026-05-15,8896.787193,8.86243386243386,2.259405730986927,0.3777777777777777,25.31645569620253,122200.0,3.735144312393879,48.48116646415552,37.14927048260381,45.14186659606662,,35.393258426966284,,48.0
ASOF_1500_SAFE_FEATURES_ONLY,2026-05-22,3,100790,미래에셋벤처투자,4,2026-05-18,7995.26771,22.768670309653928,2.333876344256005,0.0384615384615384,18.118466898954704,56000.0,-0.5328596802841923,-16.913946587537087,-17.404129793510325,11.922192909285336,,57.142857142857146,,58.25
ASOF_1500_SAFE_FEATURES_ONLY,2026-05-26,1,080220,제주반도체,6,2026-05-15,8896.787193,8.86243386243386,2.259405730986927,0.3777777777777777,25.31645569620253,118800.0,0.0842459983150689,44.34993924665858,33.33333333333333,29.334292058299432,,57.142857142857146,,37.75
ASOF_1500_SAFE_FEATURES_ONLY,2026-05-26,2,100790,미래에셋벤처투자,5,2026-05-18,7995.26771,22.768670309653928,2.333876344256005,0.0384615384615384,18.118466898954704,61000.0,8.92857142857142,-9.495548961424326,-10.029498525073745,36.11722402225854,,64.28571428571428,,72.0
ASOF_1500_SAFE_FEATURES_ONLY,2026-05-26,3,319400,현대무벡스,9,2026-05-12,7332.024775,9.819121447028431,5.422102450595762,0.5545023696682464,27.91005291005291,37700.0,0.8021390374331583,-11.29411764705882,-22.026887280248182,6.96409301208342,,58.33333333333333,,43.0
ASOF_1500_SAFE_FEATURES_ONLY,2026-05-27,1,080220,제주반도체,7,2026-05-15,8896.787193,8.86243386243386,2.259405730986927,0.3777777777777777,25.31645569620253,108100.0,-9.083263246425568,31.3487241798299,21.324354657687984,31.25449864854377,,5.555555555555557,,37.5
ASOF_1500_SAFE_FEATURES_ONLY,2026-05-27,2,010170,대한광통신,1,2026-05-26,8302.655704,14.403292181069949,0.7612672307447833,0.03125,12.955465587044534,27600.0,-0.7194244604316502,-0.7194244604316502,-1.0752688172043,62.71310589804989,,46.15384615384615,,95.0
ASOF_1500_SAFE_FEATURES_ONLY,2026-05-27,3,100790,미래에셋벤처투자,6,2026-05-18,7995.26771,22.768670309653928,2.333876344256005,0.0384615384615384,18.118466898954704,56550.0,-7.446808510638303,-16.09792284866469,-16.5929203539823,18.32853596843476,,55.55555555555556,,57.75
