window_id,window_label,strategy,strategy_label,signal_days,buy_days,no_trade_days,selected_stock_exposure_count,avg_selected_stock_count_on_buy_days,avg_ret_h5_close,median_ret_h5_close,h5_close_win_rate,h5_close_loss_rate,avg_d1_open_return,avg_ret_d1_close,avg_d1_1500_return,d1_plus1_touch_rate,d1_plus13_touch_rate,d1_plus2_touch_rate,d1_minus2_touch_rate,d1_plus13_before_minus2_rate,d1_minus2_before_plus13_rate,d1_fast_fail_rate,h5_plus2_touch_rate,h5_minus2_touch_rate,cum_d5_plus13_touch_rate,cum_d5_minus2_touch_rate,cum_d5_plus13_before_minus2_rate,cum_d5_minus2_before_plus13_rate,cum_d5_same_day_ambiguous_rate,avg_h5_mfe_pct,avg_h5_mae_pct,avg_cum_d5_mfe_pct,avg_cum_d5_mae_pct,avg_exit_13_m2_pct,avg_exit_20_m2_pct,exit_13_m2_win_rate,exit_20_m2_win_rate,h5_close_total_return_equity_pct,h5_close_mdd_pct,max_losing_streak_buy_days,hit_best_of_top3_rate,hit_worst_of_top3_rate,recent20_risk_state_days,bad_day_filter_days,window_signal_date_min,window_signal_date_max
ALL,전체,MECHANICAL_TOP1,Bell Watch rank 1 only,275,275,0,275,1.0,3.2387620618175763,1.6891891891891886,59.27272727272728,39.63636363636363,0.48959777498911206,0.2886825218028111,0.3402463337101186,71.63636363636363,64.72727272727272,52.72727272727272,41.45454545454545,54.54545454545454,29.09090909090909,19.272727272727273,79.63636363636364,63.272727272727266,88.0,63.272727272727266,52.72727272727272,24.727272727272727,22.181818181818183,10.286956256065682,-5.343379158282199,10.33388377806591,-5.343379158282199,0.08516099173613756,0.18302400200557367,59.63636363636363,54.18181818181819,85482.62626430226,-67.22712572510518,7,40.72727272727273,24.727272727272727,113,100,2025-04-02,2026-05-19
ALL,전체,MECHANICAL_TOP2,Bell Watch rank 1-2 equal weight,275,275,0,550,2.0,1.901578787371032,0.9071434184025895,56.00000000000001,44.0,0.4692641185588252,0.3663410415101606,0.358075347534297,73.81818181818181,69.63636363636364,59.09090909090909,48.54545454545455,59.09090909090909,30.727272727272727,20.545454545454543,82.36363636363636,69.45454545454545,88.0,69.45454545454545,47.81818181818182,24.0,28.000000000000004,10.853068813619585,-6.849245859143144,10.87925135117025,-6.852304482762515,0.12526917011565197,0.25601874369724187,50.90909090909091,43.63636363636363,5607.19638425511,-63.928669664391855,11,35.63636363636364,30.545454545454547,113,100,2025-04-02,2026-05-19
ALL,전체,MECHANICAL_TOP3,Bell Watch top3 equal weight,275,275,0,825,3.0,1.798361258751622,0.9407515937979909,56.00000000000001,44.0,0.5826868562894724,0.4173852045419907,0.40267302456430115,76.24242424242425,72.36363636363636,61.93939393939393,51.39393939393939,61.21212121212122,30.909090909090907,20.0,84.36363636363636,71.75757575757575,89.33333333333334,71.75757575757575,45.93939393939394,22.3030303030303,31.636363636363633,11.653737069772285,-7.267543511421087,11.679289260797965,-7.269582593834,0.15451710314714878,0.3066771677315599,64.0,57.81818181818181,5176.77295257117,-66.00639082269957,9,33.33333333333333,33.33333333333333,113,100,2025-04-02,2026-05-19
ALL,전체,HUMAN_PROXY_A,Pre-outcome checklist proxy picks one from top3,275,275,0,275,1.0,4.8132060689951,1.5458937198067568,56.72727272727273,41.81818181818181,0.8616012106699521,1.239390206167488,1.2344537026508418,71.63636363636363,67.27272727272727,56.36363636363636,44.72727272727273,59.63636363636363,26.90909090909091,19.636363636363637,82.9090909090909,64.36363636363637,87.63636363636364,64.36363636363637,50.90909090909091,23.272727272727273,25.454545454545453,12.707100376937426,-5.737744304893397,12.754027898937652,-5.737744304893397,0.21693211125660183,0.390760422200498,64.72727272727272,59.27272727272728,2815242.297696637,-66.76123415669204,7,40.0,23.636363636363637,113,100,2025-04-02,2026-05-19
ALL,전체,HUMAN_PROXY_RISK_OFF,"Human proxy, but no-trade on recent20 risk state",275,162,113,162,1.0,3.7635565991803976,1.0994827378804306,56.17283950617284,42.592592592592595,0.6261475428544988,0.9522354715642967,0.9918253129215959,67.28395061728395,61.111111111111114,51.23456790123457,41.358024691358025,54.32098765432099,26.543209876543212,20.37037037037037,78.39506172839506,61.72839506172839,85.18518518518519,61.72839506172839,53.086419753086425,25.308641975308642,20.98765432098765,10.574848716917897,-5.393209800941401,10.574848716917897,-5.393209800941401,0.13944771907325557,0.3061455840850494,61.111111111111114,56.17283950617284,12014.897704383531,-56.749844728788766,7,38.88888888888889,24.691358024691358,113,100,2025-04-02,2026-05-19
ALL,전체,NO_TRADE_BAD_DAY_FILTER,"Top3 equal weight, but skips weak/risk days",275,175,100,525,3.0,1.6104281738418078,0.909849651098989,53.714285714285715,46.285714285714285,0.5335184803516548,0.4484507371129452,0.4491227349583942,74.85714285714286,71.04761904761905,59.8095238095238,49.52380952380952,60.57142857142858,30.66666666666667,20.57142857142857,82.85714285714286,70.47619047619048,88.95238095238096,70.47619047619048,47.80952380952382,22.857142857142858,29.14285714285714,10.738157127697725,-6.980878656752996,10.738157127697725,-6.980878656752996,0.14658243151768358,0.29850583915809337,63.42857142857142,58.285714285714285,804.4436448316869,-49.406677589730485,7,33.33333333333333,33.33333333333333,113,100,2025-04-02,2026-05-19
ALL,전체,BEST_OF_TOP3_ORACLE,Post-outcome best of top3; reference ceiling only,275,275,0,275,1.0,12.883530364968342,7.565337001375516,86.9090909090909,12.363636363636363,1.004379958425047,2.521339769948837,2.408758293323355,83.63636363636363,80.0,69.45454545454545,42.54545454545455,66.54545454545455,26.545454545454543,13.454545454545455,94.9090909090909,54.54545454545454,98.18181818181819,54.54545454545454,57.45454545454546,13.454545454545455,29.09090909090909,20.243950074994604,-3.649894960960524,20.305859127829248,-3.6498949609605242,0.3234899428896406,0.5464465963629601,69.0909090909091,63.63636363636363,3032756264785916.5,-32.91787453031419,4,100.0,0.0,113,100,2025-04-02,2026-05-19
ALL,전체,WORST_OF_TOP3_ORACLE,Post-outcome worst of top3; manual error floor reference,275,275,0,275,1.0,-8.330084417087036,-7.383177570093458,16.727272727272727,81.81818181818183,-0.06001917998436162,-1.8446308612828277,-1.7245797064863506,70.9090909090909,68.36363636363636,58.909090909090914,67.63636363636364,53.45454545454545,41.090909090909086,26.545454545454543,75.63636363636364,90.54545454545455,81.0909090909091,90.54545454545455,28.72727272727273,29.454545454545457,41.45454545454545,6.030772469614252,-12.635994621516511,6.036210022715356,-12.642111868755254,-0.1541797831005164,-0.09533765820207363,54.18181818181819,45.81818181818182,-99.9999999989175,-99.99999999858443,25,0.0,100.0,113,100,2025-04-02,2026-05-19
RECENT_20_SIGNAL_DAYS,최근 20 신호일,MECHANICAL_TOP1,Bell Watch rank 1 only,20,20,0,20,1.0,2.086517897827594,-3.504455610460278,40.0,60.0,0.5282056543858337,-0.9978722756789654,-0.5440545890123519,80.0,75.0,70.0,85.0,50.0,45.0,25.0,85.0,95.0,95.0,95.0,15.0,25.0,60.0,15.19577685381709,-12.230081948109543,15.84103028132021,-12.230081948109543,-0.2631578947368421,-0.3157894736842105,50.0,40.0,15.331506581614507,-67.22712572510518,5,50.0,30.0,13,10,2026-04-20,2026-05-19
RECENT_20_SIGNAL_DAYS,최근 20 신호일,MECHANICAL_TOP2,Bell Watch rank 1-2 equal weight,20,20,0,40,2.0,5.0069966624973485,3.573514043402251,55.00000000000001,45.0,1.3803803813818185,1.9568433864135901,2.145513319513542,82.5,80.0,75.0,70.0,60.0,37.5,20.0,87.5,80.0,92.5,80.0,30.0,20.0,50.0,20.573346356895577,-10.240406149070413,20.93335624821723,-10.28246222383677,0.0625,0.3,35.0,25.0,108.94386312640445,-52.24429261024978,6,40.0,27.500000000000004,13,10,2026-04-20,2026-05-19
RECENT_20_SIGNAL_DAYS,최근 20 신호일,MECHANICAL_TOP3,Bell Watch top3 equal weight,20,20,0,60,3.0,2.808355315098793,1.4717388512464973,55.00000000000001,45.0,1.144507191161976,0.7953023413847895,0.7853852367917339,73.33333333333333,70.0,63.33333333333334,73.33333333333333,51.66666666666667,46.666666666666664,30.0,81.66666666666667,83.33333333333333,86.66666666666666,83.33333333333333,26.666666666666668,30.0,43.33333333333334,17.697316284310194,-10.582450695406607,18.048658910913296,-10.610488078584176,-0.26749999999999996,-0.09999999999999995,50.0,40.0,48.57121278207466,-51.042424543163165,5,33.33333333333333,33.33333333333333,13,10,2026-04-20,2026-05-19
RECENT_20_SIGNAL_DAYS,최근 20 신호일,HUMAN_PROXY_A,Pre-outcome checklist proxy picks one from top3,20,20,0,20,1.0,8.141024740656217,-1.2016275393712306,45.0,55.00000000000001,0.9763918564728733,2.7970559628188605,3.0100544911076277,70.0,70.0,70.0,65.0,50.0,50.0,30.0,85.0,75.0,85.0,75.0,35.0,30.0,35.0,24.10453958097567,-11.057475193050411,24.749793008478782,-11.057475193050411,-0.35,0.0,50.0,50.0,179.8464935622091,-66.76123415669204,5,35.0,35.0,13,10,2026-04-20,2026-05-19
RECENT_20_SIGNAL_DAYS,최근 20 신호일,HUMAN_PROXY_RISK_OFF,"Human proxy, but no-trade on recent20 risk state",20,7,13,7,1.0,-4.770410428413543,-14.764079147640796,28.57142857142857,71.42857142857143,0.6495876146892492,-1.047052510177249,-0.741604247963593,71.42857142857143,71.42857142857143,71.42857142857143,85.71428571428571,42.857142857142854,57.14285714285714,28.57142857142857,71.42857142857143,100.0,71.42857142857143,100.0,14.285714285714285,28.57142857142857,57.14285714285714,14.146194483531307,-18.187751568877836,14.146194483531309,-18.187751568877836,-0.5857142857142857,-0.2857142857142857,42.857142857142854,42.857142857142854,-38.19029304135852,-56.749844728788766,4,14.285714285714285,57.14285714285714,13,10,2026-04-20,2026-05-19
RECENT_20_SIGNAL_DAYS,최근 20 신호일,NO_TRADE_BAD_DAY_FILTER,"Top3 equal weight, but skips weak/risk days",20,10,10,30,3.0,4.975847776506505,1.413676448867061,50.0,50.0,1.180332627177584,0.8400273204637145,1.164317901651024,80.0,73.33333333333334,63.33333333333333,76.66666666666666,53.333333333333336,43.33333333333334,26.66666666666667,80.0,83.33333333333333,86.66666666666666,83.33333333333333,23.333333333333332,26.66666666666667,50.0,20.72912048930076,-10.225602120833091,20.72912048930076,-10.22560212083309,-0.18499999999999997,-0.06666666666666665,50.0,40.0,43.26023580131315,-37.01798264781383,3,33.333333333333336,33.333333333333336,13,10,2026-04-20,2026-05-19
RECENT_20_SIGNAL_DAYS,최근 20 신호일,BEST_OF_TOP3_ORACLE,Post-outcome best of top3; reference ceiling only,20,20,0,20,1.0,18.566611557556012,12.474944022523603,75.0,25.0,0.8563857197270686,3.7156409059496545,3.9067550473277297,85.0,85.0,75.0,60.0,60.0,35.0,15.0,95.0,65.0,100.0,65.0,40.0,15.0,45.0,30.963738579145,-6.567548059577414,31.814988055621342,-6.567548059577414,0.0842105263157895,0.3157894736842105,60.0,55.00000000000001,1915.9449880771122,-32.917874530314194,4,100.0,0.0,13,10,2026-04-20,2026-05-19
RECENT_20_SIGNAL_DAYS,최근 20 신호일,WORST_OF_TOP3_ORACLE,Post-outcome worst of top3; manual error floor reference,20,20,0,20,1.0,-10.062263988993953,-8.680654738719092,0.0,95.0,0.45949680122352676,-3.6094443939880243,-3.5559569828938846,55.00000000000001,45.0,40.0,85.0,30.0,70.0,55.00000000000001,55.00000000000001,100.0,65.0,100.0,15.0,55.00000000000001,30.0,5.4628822054659185,-15.540674540327831,5.537648560606106,-15.624786689860542,-1.01,-1.0,30.0,25.0,-88.55008052607886,-87.65357619280162,13,0.0,100.0,13,10,2026-04-20,2026-05-19
RECENT_60_SIGNAL_DAYS,최근 60 신호일,MECHANICAL_TOP1,Bell Watch rank 1 only,60,60,0,60,1.0,4.09546351500343,0.9547576546891645,50.0,50.0,0.6819097870849086,0.025166054011605966,0.4187562390560433,83.33333333333334,80.0,71.66666666666667,75.0,55.00000000000001,43.333333333333336,20.0,91.66666666666666,85.0,95.0,85.0,25.0,20.0,55.00000000000001,18.636995818014462,-11.415208852105808,18.852080293848832,-11.41520885210581,-0.15423728813559323,-0.06286475200973235,55.00000000000001,48.333333333333336,304.2557323665731,-67.22712572510518,5,46.666666666666664,31.666666666666664,43,33,2026-02-20,2026-05-19
RECENT_60_SIGNAL_DAYS,최근 60 신호일,MECHANICAL_TOP2,Bell Watch rank 1-2 equal weight,60,60,0,120,2.0,2.8873502822716888,2.2409897645740777,56.666666666666664,43.333333333333336,0.9744450400274905,0.6551367180727485,0.8365553070116615,81.66666666666667,79.16666666666666,72.5,69.16666666666667,59.166666666666664,40.0,20.833333333333336,90.0,84.16666666666667,91.66666666666666,84.16666666666667,30.833333333333336,20.833333333333336,48.333333333333336,18.08352478814384,-11.14704834303301,18.203528085251055,-11.161067034621794,-0.01999999999999998,0.11909149692854827,40.0,31.666666666666664,246.2906025634342,-52.244292610249786,6,37.5,34.166666666666664,43,33,2026-02-20,2026-05-19
RECENT_60_SIGNAL_DAYS,최근 60 신호일,MECHANICAL_TOP3,Bell Watch top3 equal weight,60,60,0,180,3.0,2.6490648647184063,1.69251502805348,63.33333333333333,36.666666666666664,0.9346235429679272,0.17188398631926205,0.27450643288295395,77.77777777777779,73.88888888888889,67.77777777777779,69.99999999999999,57.22222222222223,42.22222222222223,26.111111111111114,87.77777777777777,83.33333333333334,89.44444444444444,83.33333333333334,29.999999999999993,26.111111111111114,43.888888888888886,17.38354879951634,-10.64383312048605,17.500663008384038,-10.653178914878573,-0.10249999999999998,0.09050544239681003,53.333333333333336,45.0,228.0722837414149,-51.04242454316318,5,33.33333333333332,33.33333333333332,43,33,2026-02-20,2026-05-19
RECENT_60_SIGNAL_DAYS,최근 60 신호일,HUMAN_PROXY_A,Pre-outcome checklist proxy picks one from top3,60,60,0,60,1.0,5.961102978286282,-0.6830938642974627,45.0,55.00000000000001,1.4996089944391753,1.6359507392315982,1.7629774887997507,75.0,73.33333333333333,68.33333333333333,70.0,56.666666666666664,43.333333333333336,26.666666666666668,90.0,83.33333333333334,90.0,83.33333333333334,30.0,26.666666666666668,43.333333333333336,21.259886255140866,-11.411074547946516,21.474970730975237,-11.411074547946518,-0.13,0.13333333333333333,56.666666666666664,53.333333333333336,748.0169641475277,-66.76123415669204,6,40.0,26.666666666666668,43,33,2026-02-20,2026-05-19
RECENT_60_SIGNAL_DAYS,최근 60 신호일,HUMAN_PROXY_RISK_OFF,"Human proxy, but no-trade on recent20 risk state",60,17,43,17,1.0,1.7367790257212428,-4.012774022175458,41.17647058823529,58.82352941176471,0.6909245085324421,0.04142753342067101,0.3568041754859955,70.58823529411765,64.70588235294117,58.82352941176471,76.47058823529412,41.17647058823529,58.82352941176471,35.294117647058826,82.35294117647058,88.23529411764706,82.35294117647058,88.23529411764706,23.52941176470588,35.294117647058826,41.17647058823529,15.674854587735076,-14.094216736160506,15.674854587735076,-14.094216736160506,-0.6411764705882352,-0.35294117647058826,41.17647058823529,41.17647058823529,1.158429741725353,-56.749844728788766,5,35.294117647058826,41.17647058823529,43,33,2026-02-20,2026-05-19
RECENT_60_SIGNAL_DAYS,최근 60 신호일,NO_TRADE_BAD_DAY_FILTER,"Top3 equal weight, but skips weak/risk days",60,27,33,81,3.0,0.7694851971487927,-2.2943446042072138,44.44444444444444,55.55555555555556,1.330414294464022,0.6656527366730557,0.8993374926182425,82.71604938271606,77.77777777777779,70.37037037037037,71.60493827160494,61.72839506172839,37.03703703703704,22.222222222222218,87.65432098765432,87.65432098765432,90.12345679012347,87.65432098765432,28.39506172839506,22.222222222222218,49.382716049382715,16.62388656204497,-11.791790414996308,16.62388656204497,-11.791790414996308,0.057407407407407414,0.2751972794003184,59.25925925925925,51.85185185185185,-2.755016034185831,-49.406677589730485,5,33.33333333333334,33.33333333333334,43,33,2026-02-20,2026-05-19
RECENT_60_SIGNAL_DAYS,최근 60 신호일,BEST_OF_TOP3_ORACLE,Post-outcome best of top3; reference ceiling only,60,60,0,60,1.0,17.70842563510859,16.022808267997146,80.0,20.0,1.7364158142713633,2.3427382602859277,2.4536049470577668,86.66666666666667,83.33333333333334,73.33333333333333,60.0,63.33333333333333,35.0,16.666666666666664,96.66666666666667,68.33333333333333,98.33333333333333,68.33333333333333,40.0,16.666666666666664,43.333333333333336,30.314674389511847,-6.271839382957188,30.598424215003956,-6.271839382957188,0.12542372881355932,0.3728813559322034,63.33333333333333,58.333333333333336,737040.5408801659,-32.91787453031419,4,100.0,0.0,43,33,2026-02-20,2026-05-19
RECENT_60_SIGNAL_DAYS,최근 60 신호일,WORST_OF_TOP3_ORACLE,Post-outcome worst of top3; manual error floor reference,60,60,0,60,1.0,-10.564616613601114,-9.530936049331391,6.666666666666667,90.0,-0.13261654389974842,-2.9279793823794864,-2.597403388922673,73.33333333333333,68.33333333333333,65.0,83.33333333333334,48.333333333333336,51.66666666666667,31.666666666666664,76.66666666666667,98.33333333333333,80.0,98.33333333333333,16.666666666666664,31.666666666666664,51.66666666666667,7.057429569493072,-16.459467707011058,7.082351687873136,-16.487505090188627,-0.405,-0.3333333333333333,48.333333333333336,41.66666666666667,-99.91117754256165,-99.91117754256165,15,0.0,100.0,43,33,2026-02-20,2026-05-19
RECENT_120_SIGNAL_DAYS,최근 120 신호일,MECHANICAL_TOP1,Bell Watch rank 1 only,120,120,0,120,1.0,5.307931335478165,3.1182227121067663,61.66666666666667,38.333333333333336,0.5480891450775263,0.5160599781430769,0.7883113192561206,79.16666666666666,77.5,70.83333333333334,61.66666666666667,56.666666666666664,40.0,20.0,90.0,75.83333333333333,94.16666666666667,75.83333333333333,38.333333333333336,20.0,41.66666666666667,16.259831848082808,-8.072298424096012,16.367374085999995,-8.072298424096012,-0.07275433153300029,0.02383850477309054,56.666666666666664,49.166666666666664,10470.77234346007,-67.22712572510518,5,46.666666666666664,28.333333333333332,67,52,2025-11-20,2026-05-19
RECENT_120_SIGNAL_DAYS,최근 120 신호일,MECHANICAL_TOP2,Bell Watch rank 1-2 equal weight,120,120,0,240,2.0,3.151729262363851,1.9745114557788908,60.83333333333333,39.166666666666664,0.5340343515560828,0.6751496441576103,0.8409586446450393,79.16666666666666,77.91666666666667,70.0,62.5,60.416666666666664,37.5,20.416666666666668,90.0,78.33333333333333,92.91666666666667,78.33333333333333,37.5,20.416666666666668,42.083333333333336,15.105405900375404,-8.724427749557139,15.165407548929014,-8.73143709535153,0.03549383708766891,0.14970447322119546,45.0,35.0,1892.517821248871,-55.245421555367315,6,34.166666666666664,34.583333333333336,67,52,2025-11-20,2026-05-19
RECENT_120_SIGNAL_DAYS,최근 120 신호일,MECHANICAL_TOP3,Bell Watch top3 equal weight,120,120,0,360,3.0,3.3591362610751503,2.3018245462052427,65.0,35.0,0.5673720570078481,0.5263973617405119,0.6333375384584119,78.6111111111111,76.66666666666667,68.05555555555554,64.44444444444444,60.0,38.61111111111111,22.222222222222225,89.16666666666667,78.88888888888889,91.94444444444444,78.88888888888889,35.55555555555555,22.222222222222225,42.222222222222214,15.289218335463271,-8.611963120210259,15.347775439897124,-8.616636017406522,0.003245891391779269,0.1470915676613051,60.83333333333333,50.83333333333333,2935.617097248674,-51.042424543163165,5,33.33333333333333,33.33333333333333,67,52,2025-11-20,2026-05-19
RECENT_120_SIGNAL_DAYS,최근 120 신호일,HUMAN_PROXY_A,Pre-outcome checklist proxy picks one from top3,120,120,0,120,1.0,6.1862611454871885,1.8787160906726053,54.166666666666664,45.0,0.9746528322551398,1.962763459593113,2.0207825248442486,76.66666666666667,75.83333333333333,69.16666666666667,64.16666666666667,60.0,39.166666666666664,23.333333333333332,90.83333333333333,78.33333333333333,91.66666666666666,78.33333333333333,35.833333333333336,23.333333333333332,40.833333333333336,17.944967559897837,-8.237051871399895,18.052509797815024,-8.237051871399895,-0.0037305370193834917,0.20156789928778238,60.0,54.166666666666664,21110.073196151712,-66.76123415669203,6,38.333333333333336,29.166666666666668,67,52,2025-11-20,2026-05-19
RECENT_120_SIGNAL_DAYS,최근 120 신호일,HUMAN_PROXY_RISK_OFF,"Human proxy, but no-trade on recent20 risk state",120,53,67,53,1.0,5.919989570494412,2.2115384615384537,52.83018867924528,47.16981132075472,0.39760567034561584,2.0759606151019576,2.1936262845750316,73.58490566037736,71.69811320754717,64.15094339622641,64.15094339622641,54.71698113207547,43.39622641509434,26.41509433962264,88.67924528301887,79.24528301886792,88.67924528301887,79.24528301886792,35.84905660377358,26.41509433962264,37.735849056603776,16.313196383688844,-8.134368672825952,16.313196383688844,-8.134368672825952,-0.15750310268539663,0.01102981180254482,54.71698113207547,49.056603773584904,1001.4644715137873,-56.749844728788766,6,35.84905660377358,32.075471698113205,67,52,2025-11-20,2026-05-19
RECENT_120_SIGNAL_DAYS,최근 120 신호일,NO_TRADE_BAD_DAY_FILTER,"Top3 equal weight, but skips weak/risk days",120,68,52,204,3.0,2.3888493592437743,1.2934557695191007,55.88235294117647,44.11764705882353,0.5977373165485889,0.7784383784842226,0.9263552234114596,78.92156862745097,76.96078431372547,67.15686274509802,61.76470588235294,60.29411764705882,37.254901960784316,21.07843137254902,87.74509803921568,78.4313725490196,92.15686274509804,78.4313725490196,38.23529411764706,21.07843137254902,40.686274509803916,14.208925487211575,-8.74939766446963,14.208925487211573,-8.74939766446963,0.03072804363255161,0.21198682788885403,63.23529411764706,54.41176470588235,246.89784558657792,-49.4066775897305,5,33.33333333333333,33.33333333333333,67,52,2025-11-20,2026-05-19
RECENT_120_SIGNAL_DAYS,최근 120 신호일,BEST_OF_TOP3_ORACLE,Post-outcome best of top3; reference ceiling only,120,120,0,120,1.0,17.089782692630784,14.363325931088887,87.5,12.5,1.0981388712066795,2.9309586357461743,2.9703961810810444,89.16666666666667,87.5,77.5,55.833333333333336,64.16666666666667,35.0,12.5,96.66666666666667,65.83333333333333,99.16666666666667,65.83333333333333,44.166666666666664,12.5,43.333333333333336,27.15034350740287,-4.775080383071109,27.292218420148924,-4.775080383071109,0.13529411764705884,0.2909870476805205,64.16666666666667,56.666666666666664,4343469695.867075,-32.91787453031419,4,100.0,0.0,67,52,2025-11-20,2026-05-19
RECENT_120_SIGNAL_DAYS,최근 120 신호일,WORST_OF_TOP3_ORACLE,Post-outcome worst of top3; manual error floor reference,120,120,0,120,1.0,-8.415184183834503,-7.39410232651087,17.5,80.0,-0.4080664517157618,-2.326696505091196,-1.957310991415411,71.66666666666667,69.16666666666667,60.83333333333333,78.33333333333333,49.166666666666664,50.83333333333333,30.833333333333336,81.66666666666667,93.33333333333333,84.16666666666667,93.33333333333333,21.666666666666668,30.833333333333336,47.5,6.6982939465461495,-14.053685528232968,6.71075500573618,-14.067704219821755,-0.3775,-0.360968660968661,49.166666666666664,40.833333333333336,-99.9986416949959,-99.99867119647918,15,0.0,100.0,67,52,2025-11-20,2026-05-19
