signal_date,1위,2위,3위,selected_count,plus_touch_count,green_count,yellow_count,orange_count,red_count,gray_count,red_fast_count,confirmed_count,profit_before_minus2_count,success_broad_count,avg_d1_return_at_cutoff,avg_ret_d1_close,avg_d1_high_until_cutoff,avg_d1_low_until_cutoff,pending_count,plus_touch_rate_pct,profit_before_minus2_rate_pct,success_broad_rate_pct,traffic_preference_bucket
2026-02-10,🟢 한화솔루션(009830),🟢 두산에너빌리티(034020),🟠 삼표시멘트(038500),3,3,2,0,1,0,0,0,3,2,3,0.5202613164559425,-0.27469138500601326,6.008349467952937,-2.7509333397690017,0,100.0,66.66666666666666,100.0,A_CLEAN_PREFERRED
2026-02-09,🟠 한화솔루션(009830),🔴 두산에너빌리티(034020),🔴 삼표시멘트(038500),3,1,0,0,1,2,0,2,3,0,1,-3.622060110736077,-3.161659488901318,-0.34318607508565896,-8.55786021220734,0,33.33333333333333,0.0,33.33333333333333,D_ONE_REACH_CAUTION
2026-02-06,🟢 두산에너빌리티(034020),🟢 한화솔루션(009830),🟢 미래에셋증권(006800),3,3,3,0,0,0,0,0,3,3,3,10.776270367656197,10.727123426317661,14.783097931415346,2.061454838886856,0,100.0,100.0,100.0,A_CLEAN_PREFERRED
2026-02-05,🔴 두산에너빌리티(034020),🟠 한화솔루션(009830),🔴 미래에셋증권(006800),3,1,0,0,1,2,0,2,3,0,1,1.9884281224505431,2.020181833975284,5.776568274121552,-7.82299938401538,0,33.33333333333333,0.0,33.33333333333333,D_ONE_REACH_CAUTION
2026-02-04,🟠 두산에너빌리티(034020),🟠 미래에셋증권(006800),🟢 카카오페이(377300),3,1,1,0,2,0,0,0,3,1,3,-2.7574920921592896,-2.8252003187665444,1.5032814064298572,-3.3390425570581583,0,33.33333333333333,33.33333333333333,100.0,D_ONE_REACH_CAUTION
2026-02-03,🟢 두산에너빌리티(034020),🟠 카카오페이(377300),🟢 한국전력(015760),3,3,2,0,1,0,0,0,3,2,3,4.561317670990299,4.81297420793659,5.985966585482035,0.21766598590905092,0,100.0,66.66666666666666,100.0,A_CLEAN_PREFERRED
2026-02-02,🟢 두산에너빌리티(034020),🟢 카카오페이(377300),🟢 한국전력(015760),3,3,3,0,0,0,0,0,3,3,3,4.073979690721778,4.25587039674491,5.125581079351904,-0.0662669082472959,0,100.0,100.0,100.0,A_CLEAN_PREFERRED
2026-01-30,🟠 두산에너빌리티(034020),🟡 카카오페이(377300),🟠 한국전력(015760),3,2,0,1,2,0,0,0,3,1,3,-2.0429688530545387,-2.6799945393725064,1.9281477863622554,-4.125901522088815,0,66.66666666666666,33.33333333333333,100.0,C_REACHED_BUT_VOLATILE
2026-01-29,🔴 두산에너빌리티(034020),🟠 카카오페이(377300),🟠 미래에셋증권(006800),3,1,0,0,2,1,0,1,3,0,2,0.28161735974319885,-0.48633951835438377,3.2018511197746684,-3.226864518383288,0,33.33333333333333,0.0,66.66666666666666,D_ONE_REACH_CAUTION
2026-01-28,🟢 두산에너빌리티(034020),🟠 카카오페이(377300),🟢 미래에셋증권(006800),3,2,2,0,1,0,0,0,3,2,3,6.659847309160649,6.53880780081261,7.911173124406937,-1.5710315915441366,0,66.66666666666666,66.66666666666666,100.0,A_CLEAN_PREFERRED
2026-01-27,🔴 두산에너빌리티(034020),🟢 휴림로봇(090710),🟢 한화시스템(272210),3,2,2,0,0,1,0,1,3,2,2,1.3127712159530642,1.669573574375623,3.938477509753927,-0.2862462422724625,0,66.66666666666666,66.66666666666666,66.66666666666666,C_REACHED_BUT_VOLATILE
2026-01-26,🟢 두산에너빌리티(034020),🟡 휴림로봇(090710),🟡 한화시스템(272210),3,3,1,2,0,0,0,0,3,3,3,1.1396627769833818,1.1851286914968358,4.360513977719742,-2.1315889579987943,0,100.0,100.0,100.0,B_PROFIT_FIRST_PREFERRED
2026-01-23,🔴 두산에너빌리티(034020),🔴 휴림로봇(090710),🔴 한화시스템(272210),3,0,0,0,0,3,0,3,3,0,0,-7.1083830151767975,-6.639186804486445,-0.7936916765188373,-14.027986738344438,0,0.0,0.0,0.0,E_NO_1P3_REACH_AVOID
2026-01-22,🟢 두산에너빌리티(034020),🟢 한화시스템(272210),🟢 현대건설(000720),3,3,3,0,0,0,0,0,3,3,3,3.6439903581006496,3.561423580692143,9.689517490935584,0.6489678116757528,0,100.0,100.0,100.0,A_CLEAN_PREFERRED
2026-01-21,🟡 두산에너빌리티(034020),🟢 한화시스템(272210),🟠 한국전력(015760),3,2,1,1,1,0,0,0,3,2,3,-1.3433515482695817,-1.6397070614501945,2.316692098887444,-2.431779851537748,0,66.66666666666666,66.66666666666666,100.0,B_PROFIT_FIRST_PREFERRED
2026-01-20,🔴 두산에너빌리티(034020),🔴 한화시스템(272210),🟠 현대건설(000720),3,1,0,0,1,2,0,2,3,0,1,-2.03512572747846,-2.0622227901404258,-0.5731941801295992,-4.812440953275247,0,33.33333333333333,0.0,33.33333333333333,D_ONE_REACH_CAUTION
2026-01-19,🟠 두산에너빌리티(034020),🟢 한화시스템(272210),🟡 현대건설(000720),3,3,1,1,1,0,0,0,3,2,3,0.04636831451239054,-0.28679812344231115,3.684958064288457,-2.3125623582173405,0,100.0,66.66666666666666,100.0,B_PROFIT_FIRST_PREFERRED
2026-01-16,🟢 한화시스템(272210),🟢 두산에너빌리티(034020),🟢 현대건설(000720),3,3,3,0,0,0,0,0,3,3,3,1.5065107575980157,1.4586089980777335,3.78811686428188,-0.7110607551554682,0,100.0,100.0,100.0,A_CLEAN_PREFERRED
2026-01-15,🔴 한화시스템(272210),🟢 두산에너빌리티(034020),🟢 현대건설(000720),3,2,2,0,0,1,0,1,3,2,2,1.662700541855459,1.9678135273808166,4.773265454694882,-2.8888199331082256,0,66.66666666666666,66.66666666666666,66.66666666666666,C_REACHED_BUT_VOLATILE
2026-01-14,🟢 한화시스템(272210),🔴 두산에너빌리티(034020),🟠 현대건설(000720),3,2,1,0,1,1,0,0,3,1,2,4.599251231200234,4.839786555264587,5.800133965859692,0.2799916543433441,0,66.66666666666666,33.33333333333333,66.66666666666666,C_REACHED_BUT_VOLATILE
2026-01-13,🟠 한화시스템(272210),🟢 두산에너빌리티(034020),🟢 현대건설(000720),3,3,2,0,1,0,0,0,3,2,3,1.6457013030254746,1.6472178153828028,5.483882159715055,-1.8547337849294518,0,100.0,66.66666666666666,100.0,A_CLEAN_PREFERRED
2026-01-12,🟠 한화시스템(272210),🔴 두산에너빌리티(034020),🟢 원익홀딩스(030530),3,2,1,0,1,1,0,1,3,1,2,8.827565128934992,8.768248494275895,9.883898445542279,-1.1931371520412608,0,66.66666666666666,33.33333333333333,66.66666666666666,C_REACHED_BUT_VOLATILE
2026-01-09,🟢 두산에너빌리티(034020),🟡 원익홀딩스(030530),🟢 노타(486990),3,3,2,1,0,0,0,0,3,3,3,0.6615310093423865,0.7926480029414466,4.749818362827322,-0.7087257527298144,0,100.0,100.0,100.0,A_CLEAN_PREFERRED
2026-01-08,🟢 두산에너빌리티(034020),🟡 나라스페이스테크놀로지(478340),🟡 원익홀딩스(030530),3,3,1,2,0,0,0,0,3,3,3,-2.611709211841277,-2.2639847554525456,3.335153964523855,-3.6606808726341407,0,100.0,100.0,100.0,B_PROFIT_FIRST_PREFERRED
2026-01-07,🟢 두산에너빌리티(034020),🟢 나라스페이스테크놀로지(478340),🟡 원익홀딩스(030530),3,3,2,1,0,0,0,0,3,3,3,-0.1062667621127537,-0.05307932164461852,4.387331421100807,-2.083816801100561,0,100.0,100.0,100.0,A_CLEAN_PREFERRED
2026-01-06,🟡 두산에너빌리티(034020),🟡 나라스페이스테크놀로지(478340),🟡 클로봇(466100),3,3,0,3,0,0,0,0,3,3,3,-1.865666937554411,-2.0803497348196345,3.2545578140892317,-4.122816074035836,0,100.0,100.0,100.0,B_PROFIT_FIRST_PREFERRED
2026-01-05,🟠 나라스페이스테크놀로지(478340),🟡 클로봇(466100),🟡 원익홀딩스(030530),3,3,0,2,1,0,0,0,3,2,3,0.7090694126620884,0.6575209763539277,8.356140350877189,-4.452368421052629,0,100.0,66.66666666666666,100.0,B_PROFIT_FIRST_PREFERRED
2026-01-02,🟡 나라스페이스테크놀로지(478340),🟡 휴림로봇(090710),🔴 클로봇(466100),3,2,0,2,0,1,0,1,3,2,2,2.158417879150694,2.450242107371277,5.762750065442194,-5.301155472148574,0,66.66666666666666,66.66666666666666,66.66666666666666,C_REACHED_BUT_VOLATILE
2025-12-30,🟠 원익홀딩스(030530),🟠 나라스페이스테크놀로지(478340),🟢 휴림로봇(090710),3,3,1,0,2,0,0,0,3,1,3,2.4634615082119358,1.8282835924832526,6.781133700238695,-5.181812832415237,0,100.0,33.33333333333333,100.0,C_REACHED_BUT_VOLATILE
2025-12-29,🟠 나라스페이스테크놀로지(478340),🟡 원익홀딩스(030530),🟡 클로봇(466100),3,3,0,2,1,0,0,0,3,2,3,-1.5642628162428636,-2.3662015630713165,4.232495881667209,-5.688615013035185,0,100.0,66.66666666666666,100.0,B_PROFIT_FIRST_PREFERRED
2025-12-26,🟢 현대무벡스(319400),🟢 원익홀딩스(030530),🟠 나라스페이스테크놀로지(478340),3,3,2,0,1,0,0,0,3,2,3,5.46169514827114,5.413677558646728,10.939735641940603,-3.19437864254963,0,100.0,66.66666666666666,100.0,A_CLEAN_PREFERRED
2025-12-24,🟢 원익홀딩스(030530),🔴 나라스페이스테크놀로지(478340),🟡 클로봇(466100),3,2,1,1,0,1,0,1,3,2,2,-1.7377442781960408,-2.166402701404909,5.365412303955487,-5.526109697571687,0,66.66666666666666,66.66666666666666,66.66666666666666,C_REACHED_BUT_VOLATILE
2025-12-23,🟠 현대무벡스(319400),🟠 원익홀딩스(030530),🟡 나라스페이스테크놀로지(478340),3,3,0,1,2,0,0,0,3,1,3,9.039451704760593,7.051878933437327,15.850588282680512,-3.8176286265323616,0,100.0,33.33333333333333,100.0,C_REACHED_BUT_VOLATILE
2025-12-22,🟢 원익홀딩스(030530),🟡 테라뷰(950250),🟡 클로봇(466100),3,3,1,2,0,0,0,0,3,3,3,4.351061375758562,2.101494209352902,9.861777694049687,-2.5773430548482836,0,100.0,100.0,100.0,B_PROFIT_FIRST_PREFERRED
2025-12-19,🟢 원익홀딩스(030530),🟡 테라뷰(950250),🟢 클로봇(466100),3,3,2,1,0,0,0,0,3,3,3,-0.8053281503568579,-0.7171606413742445,6.794973690273945,-3.3753473915404952,0,100.0,100.0,100.0,A_CLEAN_PREFERRED
2025-12-18,🟢 클로봇(466100),🟢 원익홀딩스(030530),🟡 테라뷰(950250),3,3,2,1,0,0,0,0,3,3,3,1.205475034378689,0.8243380834742927,7.739788819523041,-1.9373658825486064,0,100.0,100.0,100.0,A_CLEAN_PREFERRED
2025-12-17,🟠 클로봇(466100),🟡 원익홀딩스(030530),🟡 현대무벡스(319400),3,3,0,2,1,0,0,0,3,2,3,4.118417071392526,4.49568476907336,11.40206641388516,-2.287246769695783,0,100.0,66.66666666666666,100.0,B_PROFIT_FIRST_PREFERRED
2025-12-16,🟡 클로봇(466100),🟡 원익홀딩스(030530),🟠 테라뷰(950250),3,3,0,2,1,0,0,0,3,2,3,-4.305928104684498,-4.7365906977422485,5.213095063456848,-8.386426007614482,0,100.0,66.66666666666666,100.0,B_PROFIT_FIRST_PREFERRED
2025-12-15,🟠 클로봇(466100),🔴 테라뷰(950250),🔴 고영(098460),3,0,0,0,1,2,0,2,3,0,1,-6.307077271977019,-6.971950049255963,-0.9336971503747201,-7.603301150401184,0,0.0,0.0,33.33333333333333,E_NO_1P3_REACH_AVOID
2025-12-12,🟡 일동제약(249420),🟠 테라뷰(950250),🟠 고영(098460),3,3,0,1,2,0,0,0,3,1,3,-4.6501847186512295,-4.5044776788807255,2.3915485250866433,-7.3034604283514675,0,100.0,33.33333333333333,100.0,C_REACHED_BUT_VOLATILE
2025-12-11,🔴 테라뷰(950250),🟡 고영(098460),🟢 클로봇(466100),3,2,1,1,0,1,0,1,3,2,2,5.193625227447541,4.438115300584326,9.490395694037494,-5.670175143569566,0,66.66666666666666,66.66666666666666,66.66666666666666,C_REACHED_BUT_VOLATILE
2025-12-10,🟢 고영(098460),🟡 노타(486990),🟡 클로봇(466100),3,3,1,2,0,0,0,0,3,3,3,-1.1258547720982743,-1.1086578882479066,3.132972227786953,-3.2022160159276765,0,100.0,100.0,100.0,B_PROFIT_FIRST_PREFERRED
2025-12-09,🔴 삼성전자(005930),🟠 노타(486990),🟠 클로봇(466100),3,2,0,0,2,1,0,0,3,0,2,3.635318873157589,3.716050245657043,5.953363821753037,-2.067433693689247,0,66.66666666666666,0.0,66.66666666666666,C_REACHED_BUT_VOLATILE
2025-12-08,🔴 삼성전자(005930),🔴 노타(486990),🟠 클로봇(466100),3,1,0,0,1,2,0,1,3,0,1,0.5293162243834878,0.1572320569466917,2.424478708620581,-3.332232306957135,0,33.33333333333333,0.0,33.33333333333333,D_ONE_REACH_CAUTION
2025-12-05,🟢 삼성전자(005930),🟢 원익홀딩스(030530),🟢 노타(486990),3,3,3,0,0,0,0,0,3,3,3,2.6273547463973035,2.917974137219962,7.254834730337574,-0.24784774428313985,0,100.0,100.0,100.0,A_CLEAN_PREFERRED
2025-12-04,🟢 삼성전자(005930),🟡 노타(486990),🟡 클로봇(466100),3,3,1,2,0,0,0,0,3,3,3,0.5558437745175949,1.546138713600265,5.45478551421544,-3.0041921395879023,0,100.0,100.0,100.0,B_PROFIT_FIRST_PREFERRED
2025-12-03,🔴 삼성전자(005930),🟡 고영(098460),🟢 노타(486990),3,2,1,1,0,1,0,0,3,2,2,0.17853912903100788,0.8848254231700362,3.6198667765416843,-2.3744516941618237,0,66.66666666666666,66.66666666666666,66.66666666666666,B_PROFIT_FIRST_PREFERRED
2025-12-02,🟢 삼성전자(005930),🟢 고영(098460),🔴 노타(486990),3,2,2,0,0,1,0,1,3,2,2,-1.4412905769704076,-1.3087368179482748,1.0250295795586635,-5.506442181115879,0,66.66666666666666,66.66666666666666,66.66666666666666,C_REACHED_BUT_VOLATILE
2025-12-01,🟢 삼성전자(005930),🟡 고영(098460),🟡 노타(486990),3,3,1,2,0,0,0,0,3,3,3,3.872595547607579,3.5962659819183638,6.249505162360247,-1.9017508463825255,0,100.0,100.0,100.0,B_PROFIT_FIRST_PREFERRED
2025-11-28,🟢 삼성전자(005930),🟠 노타(486990),🔴 이뮨온시아(424870),3,2,1,0,1,1,0,1,3,1,2,-4.579143004547241,-3.838020978618617,2.2503765518686047,-5.343763736041455,0,66.66666666666666,33.33333333333333,66.66666666666666,C_REACHED_BUT_VOLATILE
2025-11-27,🔴 삼성전자(005930),🟡 노타(486990),🟠 한국전력(015760),3,2,0,1,1,1,0,1,3,1,2,-3.053541143033467,-4.582227924114094,1.4061339403778368,-4.043601668326375,0,66.66666666666666,33.33333333333333,66.66666666666666,C_REACHED_BUT_VOLATILE
2025-11-26,🟢 삼성전자(005930),🟢 한국전력(015760),🟢 노타(486990),3,3,3,0,0,0,0,0,3,3,3,1.737220002748563,1.4760608842826375,6.8845537189110715,-0.40239526617925625,0,100.0,100.0,100.0,A_CLEAN_PREFERRED
2025-11-25,🟢 삼성전자(005930),🟢 카카오(035720),🟢 한국전력(015760),3,3,3,0,0,0,0,0,3,3,3,3.170933500644265,3.6082486921780847,4.4155113944076865,0.05046799617598833,0,100.0,100.0,100.0,A_CLEAN_PREFERRED
2025-11-24,🟡 카카오(035720),🟢 한국전력(015760),🟢 고영(098460),3,3,2,1,0,0,0,0,3,3,3,2.072953697888528,1.9343535592883858,3.7342576529507454,-0.8270008070818236,0,100.0,100.0,100.0,A_CLEAN_PREFERRED
2025-11-21,🟡 노타(486990),🟢 카카오(035720),🟡 한국전력(015760),3,3,1,2,0,0,0,0,3,3,3,-1.3678319445843858,-1.2586171592382807,1.559223253988118,-4.201500953941058,0,100.0,100.0,100.0,B_PROFIT_FIRST_PREFERRED
2025-11-20,🟠 노타(486990),🟠 카카오(035720),🟠 한국전력(015760),3,1,0,0,3,0,0,0,3,0,3,0.027868972479749843,-0.06135963043576442,1.8571943261849189,-3.8540280167739547,0,33.33333333333333,0.0,100.0,D_ONE_REACH_CAUTION
2025-11-19,🟢 노타(486990),🟢 카카오(035720),🟢 한국전력(015760),3,3,3,0,0,0,0,0,3,3,3,5.542238585522763,6.000308199945747,8.220020640209931,1.7734701123279202,0,100.0,100.0,100.0,A_CLEAN_PREFERRED
2025-11-18,🟢 노타(486990),🟢 카카오(035720),🟡 한국전력(015760),3,3,2,1,0,0,0,0,3,3,3,-1.001758299612902,-0.5840479589437564,4.96015533334008,-2.730188193181219,0,100.0,100.0,100.0,A_CLEAN_PREFERRED
2025-11-17,🔴 노타(486990),🔴 카카오(035720),🔴 클로봇(466100),3,0,0,0,0,3,0,3,3,0,0,-8.48593265408318,-7.801634963473137,-1.749527868125637,-9.05935698391184,0,0.0,0.0,0.0,E_NO_1P3_REACH_AVOID
2025-11-14,🟡 노타(486990),🔴 카카오(035720),🟢 클로봇(466100),3,2,1,1,0,1,0,0,3,2,2,0.41456291898155734,1.3276890735716806,6.4867309719511965,-3.455225972154596,0,66.66666666666666,66.66666666666666,66.66666666666666,B_PROFIT_FIRST_PREFERRED
2025-11-13,🔴 노타(486990),🔴 카카오(035720),🟠 한국전력(015760),3,0,0,0,1,2,0,2,3,0,1,-7.094873158757149,-6.749863733177705,-1.2045702477578524,-8.754781100204697,0,0.0,0.0,33.33333333333333,E_NO_1P3_REACH_AVOID
2025-11-12,🟢 두산에너빌리티(034020),🟡 노타(486990),🟢 고영(098460),3,3,2,1,0,0,0,0,3,3,3,1.2793293658256915,1.7374267436286857,6.3914865452945335,-1.444787291971613,0,100.0,100.0,100.0,A_CLEAN_PREFERRED
2025-11-11,🟢 두산에너빌리티(034020),🟠 노타(486990),🟢 고영(098460),3,3,2,0,1,0,0,0,3,2,3,1.149467387264928,1.8019466355724898,7.587115210662887,-1.8958350107448618,0,100.0,66.66666666666666,100.0,A_CLEAN_PREFERRED
2025-11-10,🔴 두산에너빌리티(034020),🟡 고영(098460),🔴 노타(486990),3,1,0,1,0,2,0,2,3,1,1,-10.139341666001284,-9.918013481515308,-0.005540274744331164,-10.97527464678796,0,33.33333333333333,33.33333333333333,33.33333333333333,D_ONE_REACH_CAUTION
2025-11-07,🟢 삼성전자(005930),🟢 두산에너빌리티(034020),🟡 고영(098460),3,3,2,1,0,0,0,0,3,3,3,4.8536502245012825,4.619565886909586,7.688162607245059,-1.271079112997538,0,100.0,100.0,100.0,A_CLEAN_PREFERRED
2025-11-06,🟠 삼성전자(005930),🟠 두산에너빌리티(034020),🟡 노타(486990),3,2,0,1,2,0,0,0,3,1,3,2.1205372464798664,1.2434366109279504,6.862801419530559,-4.410917808914342,0,66.66666666666666,33.33333333333333,100.0,C_REACHED_BUT_VOLATILE
2025-11-05,🟢 삼성전자(005930),🟡 두산에너빌리티(034020),🟡 노타(486990),3,3,1,2,0,0,0,0,3,3,3,-2.057271407856183,-3.426280063441785,11.302209799034742,-6.4842625877335704,0,100.0,100.0,100.0,B_PROFIT_FIRST_PREFERRED
2025-11-04,🔴 삼성전자(005930),🔴 두산에너빌리티(034020),🟡 카카오(035720),3,1,0,1,0,2,0,2,3,1,1,-5.322328456473632,-4.595416162061098,-1.5684692668605578,-8.60704080258263,0,33.33333333333333,33.33333333333333,33.33333333333333,D_ONE_REACH_CAUTION
2025-11-03,🟡 삼성전자(005930),🟢 두산에너빌리티(034020),🟢 카카오(035720),3,3,2,1,0,0,0,0,3,3,3,-1.4289083736478414,-1.6767697083753363,2.14939713360236,-2.347246865073956,0,100.0,100.0,100.0,A_CLEAN_PREFERRED
2025-10-31,🟢 삼성전자(005930),🟢 두산에너빌리티(034020),🟢 카카오(035720),3,3,3,0,0,0,0,0,3,3,3,0.6791662873911197,1.0205820037842428,2.67081580662556,-0.959676355386622,0,100.0,100.0,100.0,A_CLEAN_PREFERRED
2025-10-30,🟢 삼성전자(005930),🟡 두산에너빌리티(034020),🟢 카카오(035720),3,3,2,1,0,0,0,0,3,3,3,1.3477852186568793,1.253386558237975,2.9022410216400583,-0.5366017043824963,0,100.0,100.0,100.0,A_CLEAN_PREFERRED
2025-10-29,🟢 삼성전자(005930),🔴 두산에너빌리티(034020),🟢 두산퓨얼셀(336260),3,2,2,0,0,1,0,1,3,2,2,0.011328197086709402,-0.046739638070906565,3.5424087436471297,-1.9720465293220728,0,66.66666666666666,66.66666666666666,66.66666666666666,C_REACHED_BUT_VOLATILE
