d0_date,stock_code,stock_name,market,sector,industry,stock_type,d0_open,d0_high,d0_low,d0_close,d0_volume,d0_prev_close,d0_pct_change,d0_trading_value_proxy_eok,d0_volume_vs_20d,d0_value_vs_20d,d0_upper_shadow_ratio,d0_lower_shadow_ratio,d0_range_pct,d0_volume_rank,d0_value_rank,signal_date,trading_day_age,source_layer,watch_days,duplicate_active_event_dropped
2026-05-28,000220,유유제약,KOSPI,의약품 제조업,"의약품 제조,판매",COMMON,3995,4950,3990,4160,10303981,3810.0,9.186351706036744,428.6456096,163.44978993712786,168.35401764521595,0.8229166666666666,0.005208333333333333,24.06015037593985,22.0,164.0,2026-06-01,2,ACTIVE_WATCHLIST,10,False
2026-05-26,001510,SK증권,KOSPI,금융 지원 서비스업,"증권업,부동산 임대",COMMON,3935,4190,3870,3990,15012251,3850.0,3.6363636363636376,598.9888149,0.4931513988999919,0.37913210337941494,0.625,0.203125,8.2687338501292,18.0,130.0,2026-06-01,4,ACTIVE_WATCHLIST,10,False
2026-05-28,001740,SK네트웍스,KOSPI,기타 전문 도매업,"정보통신 유통, 자동차 관리, 글로벌 트레이딩, 호텔&리조트",COMMON,11280,13280,10740,11980,55659078,11380.0,5.272407732864681,6667.9575444,3.0737034723407004,4.011069171077219,0.5118110236220472,0.2125984251968504,23.649906890130353,2.0,13.0,2026-06-01,2,ACTIVE_WATCHLIST,10,False
2026-05-28,003280,흥아해운,KOSPI,해상 운송업,외항화물운송업(케미컬탱커),COMMON,2280,2640,2205,2325,91206553,2255.0,3.104212860310418,2120.55235725,3.2900039976267714,2.791171790026093,0.7241379310344828,0.1724137931034483,19.727891156462583,1.0,42.0,2026-06-01,2,ACTIVE_WATCHLIST,10,False
2026-05-20,005950,이수화학,KOSPI,기초 화학물질 제조업,"등유,알킬벤젠,윤활유,노말파라핀 제조,도매",COMMON,12330,14400,12330,14080,11079635,12200.0,15.409836065573778,1560.012608,5.677154684401288,7.25604201009267,0.15458937198067632,0.0,16.78832116788321,25.0,41.0,2026-06-01,7,ACTIVE_WATCHLIST,10,False
2026-05-21,006340,대원전선,KOSPI,절연선 및 케이블 제조업,"전선,통신케이블,무선통신장비,합성수지 제조,도매/부동산 매매,임대",COMMON,14860,16080,14320,15220,20509398,13540.0,12.40768094534712,3121.5303756,0.5935377795975635,0.7368569619056238,0.48863636363636365,0.3068181818181818,12.290502793296088,10.0,18.0,2026-06-01,6,ACTIVE_WATCHLIST,10,False
2026-05-28,006660,삼성공조,KOSPI,자동차 신품 부품 제조업,"자동차부품(라디에터,오일쿨러) 제조,판매",COMMON,16380,20000,15540,17170,14486465,15520.0,10.631443298969078,2487.3260405,30.81289097147038,37.46042733043161,0.6345291479820628,0.18834080717488788,28.7001287001287,16.0,34.0,2026-06-01,2,ACTIVE_WATCHLIST,10,False
2026-05-26,010170,대한광통신,KOSDAQ,절연선 및 케이블 제조업,광섬유,COMMON,25050,27900,24700,27800,30249236,24300.0,14.403292181069949,8409.287608,0.7710442680158839,0.9991197374563051,0.03125,0.109375,12.955465587044534,6.0,7.0,2026-06-01,4,ACTIVE_WATCHLIST,10,False
2026-05-28,011230,삼화전자,KOSPI,영상 및 음향기기 제조업,"전자부품(페라이트 코어,SMPS,편향요크(DY),고압변성기(FBT)용코어) 제조,판매",COMMON,3300,4485,3100,3905,24841174,3610.0,8.171745152354571,970.0478447,22.199354274181328,25.35132668499606,0.4187725631768953,0.1444043321299639,44.67741935483871,8.0,81.0,2026-06-01,2,ACTIVE_WATCHLIST,10,False
2026-05-21,014910,성문전자,KOSPI,전자부품 제조업,"콘덴서용 증착필름,압력분무식 플러스자동도포기 제조,판매",COMMON,3240,3840,2800,3190,18647852,3125.0,2.079999999999993,594.8664788,3.8986527474237,4.26022023482765,0.5769230769230769,0.375,37.142857142857146,16.0,120.0,2026-06-01,6,ACTIVE_WATCHLIST,10,False
2026-05-21,017900,광전자,KOSPI,반도체 제조업,"트랜지스터,SMD TR,발광소자,리모콘모듈,발광다이오드(L.E.D),다이오드용웨이퍼팹(Fab) 제조,판매",COMMON,13350,15470,12850,13700,42710550,12450.0,10.040160642570273,5851.34535,5.969154403998614,7.030247096316538,0.6755725190839694,0.19083969465648856,20.389105058365757,3.0,11.0,2026-06-01,6,ACTIVE_WATCHLIST,10,False
2026-05-29,018880,한온시스템,KOSPI,일반 목적용 기계 제조업,"자동차용부품(라디에이터,히터,에어콘,압축기,콘덴서,컴퓨레사) 제조,도매",COMMON,5230,5870,5210,5630,84560998,5100.0,10.392156862745106,4760.7841874,1.829909751489449,2.0016024953330995,0.36363636363636365,0.030303030303030304,12.667946257197697,1.0,22.0,2026-06-01,1,ACTIVE_WATCHLIST,10,False
2026-05-28,024060,흥구석유,KOSDAQ,기타 전문 도매업,휘발유등,COMMON,13000,16370,13000,13550,15759006,13160.0,2.963525835866254,2135.345313,6.285164994192835,5.292345827137072,0.8367952522255193,0.0,25.92307692307692,13.0,41.0,2026-06-01,2,ACTIVE_WATCHLIST,10,False
2026-05-22,024840,KBI메탈,KOSDAQ,1차 비철금속 제조업,"동ROD, 모터코어",COMMON,7580,8180,7090,7640,18205392,6890.0,10.885341074020328,1390.8919488,1.5086358447688657,1.7193366758148272,0.4954128440366973,0.44954128440366975,15.373765867418902,11.0,52.0,2026-06-01,5,ACTIVE_WATCHLIST,10,False
2026-05-26,027360,아주IB투자,KOSDAQ,기타 금융업,,COMMON,16580,17690,16250,16510,15370907,15780.0,4.62610899873257,2537.7367457,0.8750641155147413,0.8617374314059019,0.7708333333333334,0.18055555555555555,8.86153846153846,17.0,32.0,2026-06-01,4,ACTIVE_WATCHLIST,10,False
2026-05-28,032580,피델릭스,KOSDAQ,반도체 제조업,PSRAM 및 LPSDRAM,COMMON,6310,7260,5320,6810,10417307,6280.0,8.439490445859876,709.4186067,2.1875409220000113,3.2499282244964927,0.23195876288659795,0.5103092783505154,36.46616541353384,21.0,113.0,2026-06-01,2,ACTIVE_WATCHLIST,10,False
2026-05-29,034220,LG디스플레이,KOSPI,전자부품 제조업,"고화질, 초대형, 폴더블 고부가가치 디스플레이 제품 개발, 제조",COMMON,15240,16600,14700,16090,60260628,14420.0,11.581137309292643,9695.9350452,4.515843487411843,5.159899313182358,0.26842105263157895,0.28421052631578947,12.925170068027212,2.0,14.0,2026-06-01,1,ACTIVE_WATCHLIST,10,False
2026-05-26,036540,SFA반도체,KOSDAQ,반도체 제조업,"반도체패키지(SOP,DIP,QFP)",COMMON,10480,11640,10250,11010,42062040,10250.0,7.41463414634147,4631.030604,2.985441959884072,3.55095051953993,0.45323741007194246,0.16546762589928057,13.560975609756099,5.0,17.0,2026-06-01,4,ACTIVE_WATCHLIST,10,False
2026-05-26,046970,우리로,KOSDAQ,기타 전문 도매업,"광분배기(웨이퍼, 칩, 모듈), 광다이오드",COMMON,10110,11000,9740,10390,15976707,9600.0,8.229166666666664,1659.9798573,2.506284080988329,2.8760906617746,0.48412698412698413,0.29365079365079366,12.93634496919918,16.0,49.0,2026-06-01,4,ACTIVE_WATCHLIST,10,False
2026-05-29,047040,대우건설,KOSPI,건물 건설업,"아파트건설,토목공사,건축공사,포장공사,전기공사,무역/중장비 대여",COMMON,26500,27250,24850,26200,15513424,25450.0,2.946954813359537,4064.517088,0.9199672842648284,0.7465158529432762,0.3125,0.5625,9.6579476861167,10.0,31.0,2026-06-01,1,ACTIVE_WATCHLIST,10,False
2026-05-27,048410,현대바이오,KOSDAQ,기타 화학제품 제조업,화장품 및 화장품원료,COMMON,13640,16690,13190,14190,14115497,13630.0,4.108584005869398,2002.9890243,5.363414385546383,5.863103287365744,0.7142857142857143,0.12857142857142856,26.535253980288097,19.0,45.0,2026-06-01,3,ACTIVE_WATCHLIST,10,False
2026-05-22,050890,쏠리드,KOSDAQ,통신 및 방송 장비 제조업,"이동통신중계기,위성DMB용중계기",COMMON,16500,18670,16440,18130,16074160,15740.0,15.184243964421862,2914.245208,2.164451616750424,2.231059127356114,0.242152466367713,0.026905829596412557,13.564476885644769,14.0,17.0,2026-06-01,5,ACTIVE_WATCHLIST,10,False
2026-05-26,052900,KX하이텍,KOSDAQ,플라스틱제품 제조업,TRAY(반도체Packing재료),COMMON,2260,2430,1952,2060,13102668,2045.0,0.7334963325183352,269.9149608,1.9325054164950781,2.4624742618624285,0.35564853556485354,0.22594142259414227,24.487704918032787,19.0,230.0,2026-06-01,4,ACTIVE_WATCHLIST,10,False
2026-05-26,062970,한국첨단소재,KOSDAQ,통신 및 방송 장비 제조업,"데이터센터용 AWG, 통신용 AWG, 스플리터, 계측기 등",COMMON,3380,4105,3380,4105,27220115,3160.0,29.905063291139243,1117.38572075,4.392326779534518,5.9833024784205575,0.0,0.0,21.449704142011836,7.0,71.0,2026-06-01,4,ACTIVE_WATCHLIST,10,False
2026-05-19,066430,아이로보틱스,KOSDAQ,기타 전문 도매업,"VCI,LDPE필름 외",COMMON,4050,5080,3655,4295,66152142,4000.0,7.374999999999998,2841.2344989,15.039625572510337,19.642278866765672,0.5508771929824562,0.2771929824561403,38.98768809849521,2.0,22.0,2026-06-01,8,ACTIVE_WATCHLIST,10,False
2026-05-28,066980,한성크린텍,KOSDAQ,"건축기술, 엔지니어링 및 관련 기술 서비스업",수처리설비EPC,COMMON,2005,2430,1979,2355,10672425,2015.0,16.873449131513652,251.33560875,2.548104753638918,3.298256261925049,0.1662971175166297,0.057649667405764965,22.789287518948964,20.0,240.0,2026-06-01,2,ACTIVE_WATCHLIST,10,False
2026-05-15,067310,하나마이크론,KOSDAQ,반도체 제조업,"반도체패키징,IOT",COMMON,48000,55500,46300,52900,13222883,44600.0,18.609865470852014,6994.905107,5.28300125070358,6.9868637162923495,0.2826086956521739,0.18478260869565216,19.870410367170628,18.0,10.0,2026-06-01,10,ACTIVE_WATCHLIST,10,False
2026-05-26,069540,빛과전자,KOSDAQ,통신 및 방송 장비 제조업,기타무선통신장비제조업,COMMON,6980,7870,6620,6990,68621945,6610.0,5.748865355521926,4796.6739555,4.830397713939348,6.072131186939253,0.704,0.288,18.882175226586103,2.0,16.0,2026-06-01,4,ACTIVE_WATCHLIST,10,False
2026-05-15,080220,제주반도체,KOSDAQ,반도체 제조업,"모바일용 LP DDR SDRAM, CRAM, SRAM",COMMON,76000,89100,71100,82300,10810191,75600.0,8.86243386243386,8896.787193,2.259405730986927,3.30627039223435,0.37777777777777777,0.2722222222222222,25.31645569620253,21.0,9.0,2026-06-01,10,ACTIVE_WATCHLIST,10,False
2026-05-20,086960,MDS테크,KOSDAQ,소프트웨어 개발 및 공급업,"임베디드개발솔루션,임베디드소프트웨어",COMMON,3430,3850,3325,3590,12818413,3450.0,4.057971014492745,460.1810267,2.9482254539647688,3.223363368802784,0.49523809523809526,0.2,15.789473684210526,20.0,141.0,2026-06-01,7,ACTIVE_WATCHLIST,10,False
2026-05-19,088350,한화생명,KOSPI,보험업,생명보험,COMMON,5710,6160,5600,5800,24863586,5670.0,2.2927689594356204,1442.087988,2.5741165660638696,2.8712821736453247,0.6428571428571429,0.19642857142857142,10.0,9.0,48.0,2026-06-01,8,ACTIVE_WATCHLIST,10,False
2026-05-15,090710,휴림로봇,KOSDAQ,특수 목적용 기계 제조업,제조업용로봇및서비스로봇,COMMON,12710,14690,12630,13120,50874924,12630.0,3.879651623119562,6674.7900288,4.065903490979163,4.192760528193782,0.7621359223300971,0.038834951456310676,16.310372129849565,4.0,12.0,2026-06-01,10,ACTIVE_WATCHLIST,10,False
2026-05-18,100790,미래에셋벤처투자,KOSDAQ,기타 금융업,중소기업 창업투자 관련 고유계정/투자조합 관련 수익,COMMON,60600,67800,57400,67400,11862415,54900.0,22.768670309653928,7995.26771,2.3338763442560055,2.9203295236117524,0.038461538461538464,0.3076923076923077,18.118466898954704,17.0,10.0,2026-06-01,9,ACTIVE_WATCHLIST,10,False
2026-05-27,114450,그린생명과학,KOSDAQ,기초 의약물질 제조업,의약품 중간체 등,COMMON,3055,3530,2960,3260,10591472,3015.0,8.126036484245436,345.2819872,4.2244579310942285,4.499785721646999,0.47368421052631576,0.16666666666666666,19.256756756756758,25.0,200.0,2026-06-01,3,ACTIVE_WATCHLIST,10,False
2026-05-21,125020,티씨머티리얼즈,KOSDAQ,절연선 및 케이블 제조업,"에나멜동선, 초고압케이블, 각동선, CTC 등",COMMON,7700,9630,7630,9630,12867053,7410.0,29.959514170040478,1239.0972039,2.6537092957277992,3.385541622566078,0.0,0.035,26.212319790301443,21.0,61.0,2026-06-01,6,ACTIVE_WATCHLIST,10,False
2026-05-15,138360,앤로보틱스,KOSDAQ,특수 목적용 기계 제조업,기계제조,COMMON,4060,4980,3770,3935,17147886,3915.0,0.5108556832694733,674.7693141,3.111508642994887,3.4594127141802433,0.7603305785123967,0.13636363636363635,32.09549071618037,13.0,138.0,2026-06-01,10,ACTIVE_WATCHLIST,10,False
2026-05-20,142280,녹십자엠에스,KOSDAQ,의료용품 및 기타 의약 관련제품 제조업,"혈액백, 진단시약, 혈액투석액",COMMON,4815,6310,4760,6230,17967693,4860.0,28.189300411522634,1119.3872739,5.939621401177257,7.808710141024486,0.05161290322580645,0.035483870967741936,32.563025210084035,13.0,61.0,2026-06-01,7,ACTIVE_WATCHLIST,10,False
2026-05-21,185490,아이진,KOSDAQ,자연과학 및 공학 연구개발업,"당뇨성망막병증 치료제, 욕창치료제, 대상포진백신, 코로나19 예방백신 등",COMMON,2260,2805,1900,2315,33320582,2235.0,3.5794183445190253,771.3714733,23.176135063036668,29.398360660867215,0.5414364640883977,0.39779005524861877,47.63157894736842,6.0,100.0,2026-06-01,6,ACTIVE_WATCHLIST,10,False
2026-05-26,203650,드림시큐리티,KOSDAQ,소프트웨어 개발 및 공급업,정보보안솔루션,COMMON,3725,4615,3725,4615,21300822,3550.0,30.000000000000004,983.0329353,1.0318026681760306,1.2923060368678527,0.0,0.0,23.89261744966443,11.0,85.0,2026-06-01,4,ACTIVE_WATCHLIST,10,False
2026-05-26,215790,이노인스트루먼트,KOSDAQ,통신 및 방송 장비 제조업,기업 인수 합병,COMMON,2235,2540,2135,2355,21715100,2190.0,7.534246575342474,511.390605,1.388645556405522,1.5772210775761213,0.4567901234567901,0.24691358024691357,18.969555035128806,10.0,144.0,2026-06-01,4,ACTIVE_WATCHLIST,10,False
2026-05-29,241520,DSC인베스트먼트,KOSDAQ,신탁업 및 집합투자업,투자조합 결성 및 투자,COMMON,15390,16750,13860,14100,11124796,12890.0,9.387121799844845,1568.596236,7.1253720513188625,5.987954266019949,0.47058823529411764,0.08304498269896193,20.851370851370852,15.0,78.0,2026-06-01,1,ACTIVE_WATCHLIST,10,False
2026-05-29,242040,나무기술,KOSDAQ,소프트웨어 개발 및 공급업,응용소프트웨어 개발 및 공급업,COMMON,7530,8940,7530,8780,16540298,7490.0,17.22296395193592,1452.2381644,4.452510383900292,6.536088289082006,0.11347517730496454,0.0,18.725099601593627,7.0,81.0,2026-06-01,1,ACTIVE_WATCHLIST,10,False
2026-05-20,253840,수젠텍,KOSDAQ,의료용품 및 기타 의약 관련제품 제조업,체외진단 기기 및 시약,COMMON,6680,8090,6540,7630,21576506,6630.0,15.082956259426838,1646.2874078,3.824905512592904,4.397559602033788,0.2967741935483871,0.09032258064516129,23.700305810397555,10.0,35.0,2026-06-01,7,ACTIVE_WATCHLIST,10,False
2026-05-27,261780,차백신연구소,KOSDAQ,자연과학 및 공학 연구개발업,백신 및 면역증강제 등,COMMON,3225,4190,3100,3960,21237156,3225.0,22.790697674418613,840.9913776,3.187409188322014,3.4117868314060016,0.21100917431192662,0.11467889908256881,35.16129032258065,12.0,103.0,2026-06-01,3,ACTIVE_WATCHLIST,10,False
2026-05-19,274090,켄코아에어로스페이스,KOSDAQ,"항공기,우주선 및 부품 제조업",항공가공품 및 조립품,COMMON,26350,32950,26100,28450,12388012,25950.0,9.633911368015413,3524.389414,23.764442956663697,28.77342854136856,0.656934306569343,0.0364963503649635,26.245210727969347,21.0,17.0,2026-06-01,8,ACTIVE_WATCHLIST,10,False
2026-05-21,290690,소룩스,KOSDAQ,전구 및 조명장치 제조업,"실내등(형광등, LED등), 실외등, 특수등",COMMON,5130,6180,4565,5180,15147772,4950.0,4.646464646464654,784.6545896,2.654927113152802,2.4916797967135893,0.6191950464396285,0.3498452012383901,35.37787513691128,20.0,96.0,2026-06-01,6,ACTIVE_WATCHLIST,10,False
2026-05-26,321260,프로이천,KOSDAQ,반도체 제조업,반도체검사장치 Probe Card,COMMON,4215,4965,4215,4850,10959105,4195.0,15.613825983313468,531.5165925,2.219307545620949,2.8550968717657743,0.15333333333333332,0.0,17.793594306049823,21.0,139.0,2026-06-01,4,ACTIVE_WATCHLIST,10,False
2026-05-26,321370,센서뷰,KOSDAQ,전자부품 제조업,"T&M 케이블, 초소형 전송선로",COMMON,3540,4145,3410,3975,21231776,3520.0,12.926136363636353,843.963096,4.349873311061714,4.855960514969591,0.23129251700680273,0.17687074829931973,21.55425219941349,12.0,99.0,2026-06-01,4,ACTIVE_WATCHLIST,10,False
2026-05-19,356680,엑스게이트,KOSDAQ,소프트웨어 개발 및 공급업,통합 네트워크 보안 솔루션,COMMON,16060,19430,16060,19000,10755689,15460.0,22.897800776196632,2043.58091,1.8790215287220267,2.194710814293873,0.12759643916913946,0.0,20.983810709838107,22.0,32.0,2026-06-01,8,ACTIVE_WATCHLIST,10,False
2026-05-15,396300,세아메카닉스,KOSDAQ,기타 금속 가공제품 제조업,"TV스탠드, 전기 수소차 부품 등",COMMON,5810,7340,5680,6280,11727854,5770.0,8.838821490467929,736.5092312,3.4332304693102684,3.7739844438857766,0.6385542168674698,0.0783132530120482,29.225352112676056,20.0,129.0,2026-06-01,10,ACTIVE_WATCHLIST,10,False
2026-05-28,417010,나노팀,KOSDAQ,일반 목적용 기계 제조업,전기차용 방열제품,COMMON,13310,15930,12150,14650,19810696,12560.0,16.640127388535042,2902.266964,21.919049961507472,26.981026496065223,0.3386243386243386,0.30687830687830686,31.11111111111111,10.0,28.0,2026-06-01,2,ACTIVE_WATCHLIST,10,False
2026-05-15,452260,한화갤러리아,KOSPI,종합 소매업,백화점,COMMON,3450,3700,3255,3350,30790937,3340.0,0.29940119760478723,1031.4963895,1.9297958621396794,1.9510941603680885,0.5617977528089888,0.21348314606741572,13.671274961597543,9.0,99.0,2026-06-01,10,ACTIVE_WATCHLIST,10,False
